Fecha,T2M_MAX,T2M_MIN,RH2M,PRECTOTCORR
2010-01,34.575161290322576,20.16483870967742,46.85838709677419,0.07967741935483871
2010-02,35.3275,22.442857142857143,51.00071428571429,0.7203571428571429
2010-03,35.961612903225806,22.97967741935484,53.95580645161291,1.0090322580645161
2010-04,32.559666666666665,22.130333333333333,71.075,3.7
2010-05,32.61451612903225,22.049677419354836,70.17483870967742,3.5083870967741935
2010-06,31.916,21.130666666666666,69.088,2.2883333333333336
2010-07,31.676774193548386,20.844193548387096,67.93064516129031,2.579354838709677
2010-08,33.28645161290323,21.13258064516129,62.410645161290326,1.693225806451613
2010-09,30.024,20.735,74.92066666666666,6.096666666666667
2010-10,28.5,20.416774193548385,79.9558064516129,4.005483870967742
2010-11,27.320666666666668,19.942,83.58333333333333,3.6406666666666667
2010-12,26.663548387096775,19.341290322580647,84.56451612903226,7.497096774193548
2011-01,27.857741935483872,18.642258064516128,79.04451612903226,3.761290322580645
2011-02,29.273214285714285,19.335714285714285,76.00535714285715,4.2628571428571425
2011-03,28.074516129032258,19.063548387096777,81.4332258064516,3.395483870967742
2011-04,28.436333333333334,20.028666666666666,81.06433333333332,6.897
2011-05,28.171612903225803,20.715483870967745,82.43387096774192,5.567741935483871
2011-06,29.09733333333333,20.304666666666666,76.904,4.464666666666667
2011-07,30.151290322580646,19.970322580645163,70.94645161290323,2.9716129032258065
2011-08,31.361290322580647,20.591290322580647,68.37645161290322,3.0783870967741933
2011-09,31.762999999999998,20.630666666666666,68.60666666666665,3.0276666666666667
2011-10,28.63967741935484,19.924193548387095,77.74225806451614,4.611290322580645
2011-11,28.226333333333333,20.026666666666664,81.26866666666666,6.679666666666666
2011-12,26.75774193548387,19.187096774193545,85.16032258064517,4.50741935483871
2012-01,28.483870967741936,18.621612903225806,77.94,2.045483870967742
2012-02,31.1751724137931,19.181379310344827,70.2196551724138,1.0855172413793104
2012-03,31.442903225806454,20.502903225806453,68.48709677419355,2.0745161290322582
2012-04,29.206333333333337,20.567999999999998,78.70466666666667,6.3629999999999995
2012-05,29.937419354838706,20.684838709677418,75.06032258064516,4.333225806451614
2012-06,31.50133333333333,20.705,64.47733333333333,1.2263333333333333
2012-07,31.918709677419354,20.934516129032257,63.153225806451616,2.071290322580645
2012-08,32.979677419354836,21.60741935483871,59.50258064516129,0.9925806451612903
