Fecha,"IPC_Bogotá, D.C.","IPC_Año_corr_Bogotá, D.C.","IPC_Año_Bogotá, D.C.","IPC_Mes_Bogotá, D.C.",T2M_MAX,T2M_MIN,RH2M,PRECTOTCORR,T2M,WS10M
2010-01,71.44,0.72,2.08,0.72,28.29032258064516,14.572903225806451,56.02258064516129,0.42064516129032253,20.783870967741933,2.373548387096774
2010-02,72.02,1.54,1.92,0.82,28.75142857142857,16.600357142857142,61.67642857142857,1.5678571428571428,21.900000000000002,1.8885714285714286
2010-03,72.2,1.8,1.69,0.25,27.279032258064515,16.36,67.2316129032258,3.154516129032258,21.149677419354838,1.497741935483871
2010-04,72.4,2.09,1.63,0.28,24.373,15.902,80.66066666666667,8.706333333333333,19.567999999999998,1.3036666666666668
2010-05,72.57,2.33,1.88,0.23,23.44161290322581,15.351612903225806,82.85806451612903,8.09032258064516,18.98483870967742,1.532258064516129
2010-06,72.65,2.44,1.92,0.11,23.112000000000002,14.15,80.41966666666667,5.557666666666666,18.339666666666666,1.6340000000000001
2010-07,72.64,2.42,1.97,-0.02,22.350645161290323,14.071612903225805,82.27258064516128,9.819032258064516,17.96677419354839,1.4632258064516128
2010-08,72.79,2.64,2.24,0.22,23.086129032258064,13.361612903225806,79.31645161290322,3.6658064516129034,17.92774193548387,1.7841935483870968
2010-09,72.79,2.63,2.33,-0.01,23.026999999999997,13.595333333333334,79.829,5.054666666666666,17.935,1.4606666666666668
2010-10,72.71,2.52,2.34,-0.11,22.745806451612903,13.88516129032258,82.2316129032258,6.14,17.90225806451613,1.6525806451612903
2010-11,72.83,2.69,2.6,0.16,21.465666666666667,14.254999999999999,86.99366666666667,6.341666666666667,17.374333333333333,1.3596666666666666
2010-12,73.22,3.25,3.25,0.55,22.049354838709675,13.950967741935484,84.45193548387097,5.997419354838709,17.52741935483871,1.4087096774193548
2011-01,73.92,0.95,3.48,0.95,23.266129032258064,13.89258064516129,80.20677419354838,1.985806451612903,18.13741935483871,1.4651612903225808
2011-02,74.41,1.61,3.32,0.65,22.81,14.290714285714285,82.39678571428571,4.2960714285714285,17.973214285714285,1.5775000000000001
2011-03,74.58,1.85,3.3,0.24,22.51322580645161,14.249354838709678,83.89870967741936,5.083870967741936,17.824516129032258,1.553225806451613
