YEAR,MO,DY,T2M_MAX,T2M_MIN,RH2M,PRECTOTCORR
2015,8,8,25.82,16.16,73.81,0.1
2015,8,9,22.85,15.5,78.69,0.12
2015,8,10,27.06,15.44,71.88,0.02
2015,8,11,27.48,13.65,67.06,0.11
2015,8,12,26.69,14.37,73.31,0.08
2015,8,13,26.4,15.68,76.88,0.33
2015,8,14,25.31,15.84,80.38,0.74
2015,8,15,27.46,14.42,76.31,0.46
2015,8,16,26.05,15.2,76.12,0.04
2015,8,17,27.12,14.76,74.06,0.26
2015,8,18,27.52,14.99,73.38,0.04
2015,8,19,26.21,15.37,74.56,0.11
2015,8,20,27.33,14.75,73.12,0.03
2015,8,21,26.87,14.87,69.0,0.0
2015,8,22,25.19,14.49,77.06,0.04
2015,8,23,25.72,14.68,77.06,0.17
2015,8,24,27.12,14.71,74.12,0.15
2015,8,25,25.94,16.04,77.06,2.52
2015,8,26,27.15,15.3,75.94,0.17
2015,8,27,25.45,16.73,76.44,0.02
2015,8,28,27.4,15.7,68.25,0.1
2015,8,29,28.77,14.06,63.94,0.25
2015,8,30,28.07,15.05,68.44,0.12
2015,8,31,26.34,15.87,70.5,0.17
2015,9,1,28.05,14.5,68.62,0.12
2015,9,2,28.48,15.22,67.06,0.03
2015,9,3,27.65,14.85,68.38,0.0
2015,9,4,28.55,14.74,69.94,0.0
2015,9,5,25.48,15.83,77.06,0.12
2015,9,6,26.76,16.37,77.06,0.02
2015,9,7,27.08,15.63,75.94,0.02
2015,9,8,26.48,16.0,79.31,0.6
2015,9,9,27.99,16.44,77.06,0.36
2015,9,10,22.9,16.16,82.25,0.23
2015,9,11,25.83,16.18,75.5,0.14
2015,9,12,29.86,14.62,67.81,0.03
2015,9,13,29.33,16.14,67.56,0.0
2015,9,14,29.4,14.15,66.25,0.0
2015,9,15,29.98,15.4,66.31,0.0
2015,9,16,28.69,15.12,70.31,0.24
2015,9,17,25.42,16.65,79.69,0.73
2015,9,18,21.33,16.1,87.06,0.61
2015,9,19,28.15,15.14,73.12,0.2
2015,9,20,27.9,14.86,69.06,0.07
2015,9,21,27.43,15.14,68.81,0.01
2015,9,22,29.26,15.62,69.75,0.0
2015,9,23,27.15,16.41,72.38,0.0
2015,9,24,28.65,15.98,69.88,0.0
2015,9,25,29.51,16.35,67.88,0.0
2015,9,26,28.47,16.33,69.56,0.02
2015,9,27,28.49,16.2,65.25,0.07
2015,9,28,30.69,15.45,62.94,0.01
2015,9,29,26.0,16.34,74.0,0.0
2015,9,30,23.03,17.06,83.88,1.09
2015,10,1,21.5,16.44,87.31,4.7
2015,10,2,25.26,15.9,82.5,3.05
2015,10,3,26.46,16.0,77.44,1.44
2015,10,4,28.35,16.14,75.5,0.21
2015,10,5,27.93,15.97,75.12,0.04
2015,10,6,27.93,16.22,74.06,0.0
2015,10,7,25.96,16.16,75.81,0.01
2015,10,8,25.26,16.91,77.06,0.01
2015,10,9,23.94,16.79,79.94,0.47
2015,10,10,22.69,16.75,84.06,0.87
2015,10,11,25.16,16.22,80.62,0.65
2015,10,12,25.31,16.21,80.25,0.14
2015,10,13,22.5,16.56,85.75,9.63
2015,10,14,23.15,16.27,86.06,18.5
2015,10,15,21.14,15.98,89.88,12.44
2015,10,16,21.59,15.94,87.62,1.2
2015,10,17,25.9,14.3,75.69,0.09
2015,10,18,24.54,15.12,81.81,0.85
2015,10,19,28.12,15.39,74.69,0.14
2015,10,20,27.97,15.88,74.12,0.11
2015,10,21,27.09,15.94,76.12,0.03
2015,10,22,23.9,16.93,83.94,0.15
2015,10,23,23.08,16.31,83.44,0.28
2015,10,24,23.19,16.71,85.44,7.06
2015,10,25,25.9,15.06,80.0,5.17
2015,10,26,25.74,15.23,77.44,0.45
2015,10,27,24.46,15.88,78.12,0.01
2015,10,28,27.54,14.05,71.94,0.01
2015,10,29,23.01,16.41,83.62,0.25
2015,10,30,24.51,15.73,84.25,0.44
2015,10,31,21.98,15.53,86.12,3.35
2015,11,1,22.3,15.95,87.75,9.31
2015,11,2,22.19,14.89,84.56,5.34
2015,11,3,24.63,14.37,83.06,2.65
2015,11,4,22.43,15.66,87.94,8.08
2015,11,5,22.84,15.62,86.81,5.72
2015,11,6,24.44,14.85,83.81,3.98
2015,11,7,21.16,15.98,89.0,3.59
2015,11,8,25.85,15.13,79.88,0.37
2015,11,9,25.59,15.26,78.31,0.07
2015,11,10,27.96,14.47,74.38,0.01
2015,11,11,25.33,14.82,78.94,0.0
2015,11,12,26.8,14.81,78.94,0.02
2015,11,13,21.88,16.88,86.94,0.01
2015,11,14,26.7,16.49,79.25,0.0
2015,11,15,23.39,16.66,79.31,0.15
2015,11,16,24.58,15.42,83.19,0.64
2015,11,17,21.58,16.53,90.0,9.07
2015,11,18,22.08,16.09,86.81,2.46
2015,11,19,23.88,15.47,84.5,5.12
2015,11,20,22.99,15.87,87.62,16.08
2015,11,21,21.84,16.1,88.81,7.1
2015,11,22,24.72,15.48,82.75,2.36
2015,11,23,21.39,15.83,90.62,5.68
2015,11,24,24.2,15.31,82.62,10.84
2015,11,25,26.84,15.6,81.62,7.24
2015,11,26,26.08,16.05,82.19,0.11
2015,11,27,26.17,16.07,81.06,0.02
2015,11,28,23.46,16.44,87.06,0.23
2015,11,29,26.3,16.6,81.94,0.13
2015,11,30,27.09,15.92,78.88,0.39
2015,12,1,27.47,16.04,74.75,0.42
2015,12,2,27.18,15.8,75.5,0.17
2015,12,3,26.69,14.57,78.12,0.02
2015,12,4,24.11,15.77,83.19,0.01
2015,12,5,27.77,13.94,71.56,0.11
2015,12,6,27.58,15.01,73.88,0.03
2015,12,7,22.75,16.51,82.38,0.0
2015,12,8,25.41,15.26,80.06,0.0
2015,12,9,27.62,16.05,75.5,0.06
2015,12,10,28.87,16.55,74.5,0.04
2015,12,11,28.26,16.23,73.5,0.0
2015,12,12,29.19,15.01,73.25,0.0
2015,12,13,24.21,17.33,83.25,0.03
2015,12,14,25.05,17.08,84.56,3.45
2015,12,15,21.27,16.08,88.62,7.58
2015,12,16,26.35,15.05,76.5,0.15
2015,12,17,27.3,15.19,75.62,1.36
2015,12,18,25.09,15.72,82.38,0.92
2015,12,19,27.09,15.19,77.31,0.07
2015,12,20,28.42,15.32,68.5,0.0
2015,12,21,28.72,14.11,70.19,0.0
2015,12,22,28.87,14.79,73.0,0.0
2015,12,23,28.82,16.12,73.69,0.03
2015,12,24,29.68,14.22,68.25,0.0
2015,12,25,28.69,16.33,71.31,0.1
2015,12,26,28.65,15.8,70.38,0.09
2015,12,27,29.23,15.15,69.5,0.01
2015,12,28,27.47,15.54,71.06,0.0
2015,12,29,29.43,15.83,72.31,0.0
2015,12,30,30.23,15.94,69.69,0.01
2015,12,31,29.46,16.02,70.56,0.17
2016,1,1,29.53,15.98,72.06,0.1
2016,1,2,23.8,17.2,81.75,2.01
2016,1,3,27.83,15.26,77.19,0.29
2016,1,4,24.63,17.62,82.69,0.6
2016,1,5,25.33,16.87,83.25,2.08
2016,1,6,23.98,16.41,85.12,2.22
2016,1,7,27.09,16.26,80.5,0.67
2016,1,8,22.1,17.06,90.81,3.71
2016,1,9,23.95,16.64,89.25,1.92
2016,1,10,21.73,16.12,90.94,11.9
2016,1,11,21.72,14.89,86.38,5.9
2016,1,12,25.43,14.71,80.62,1.27
2016,1,13,22.0,15.74,89.19,1.99
2016,1,14,26.12,14.69,82.62,0.46
2016,1,15,27.76,15.76,77.56,0.02
2016,1,16,27.28,16.03,79.5,0.0
2016,1,17,24.05,17.18,84.0,0.0
2016,1,18,26.33,15.9,81.69,0.0
2016,1,19,23.62,16.58,86.88,0.19
2016,1,20,25.11,16.31,81.56,0.12
2016,1,21,23.49,17.14,85.12,0.02
2016,1,22,23.63,16.62,84.94,0.0
2016,1,23,23.73,17.12,84.06,0.0
2016,1,24,27.78,15.99,78.25,4.74
2016,1,25,25.76,16.21,82.88,4.28
2016,1,26,25.92,16.69,79.19,0.0
2016,1,27,28.98,15.18,73.56,0.01
2016,1,28,28.61,14.23,74.75,0.01
2016,1,29,23.76,16.93,85.75,5.04
2016,1,30,21.11,15.55,86.25,1.43
2016,1,31,26.03,15.4,78.25,0.11
2016,2,1,26.71,15.43,78.12,0.03
2016,2,2,28.25,14.0,74.81,0.0
2016,2,3,24.58,16.85,82.62,0.03
2016,2,4,22.73,16.12,84.44,2.48
2016,2,5,22.62,15.33,83.25,0.48
2016,2,6,29.11,16.12,73.31,0.01
2016,2,7,28.37,16.22,76.44,0.19
2016,2,8,25.82,16.34,80.06,0.51
2016,2,9,26.1,17.02,77.88,0.62
2016,2,10,26.72,16.51,79.25,0.31
2016,2,11,26.28,17.68,76.69,0.16
2016,2,12,26.73,17.59,76.62,0.12
2016,2,13,27.8,16.08,78.25,0.28
2016,2,14,28.49,16.66,76.88,0.07
2016,2,15,27.48,16.89,76.94,0.01
2016,2,16,25.4,16.83,78.38,0.12
2016,2,17,24.51,16.95,84.12,0.42
2016,2,18,26.78,17.32,77.88,0.02
2016,2,19,26.36,16.9,78.25,0.01
2016,2,20,25.52,17.97,81.31,0.0
2016,2,21,23.29,17.15,86.12,2.02
2016,2,22,24.26,17.05,82.0,0.22
2016,2,23,25.26,16.91,80.88,0.22
2016,2,24,23.37,17.5,85.0,0.6
2016,2,25,22.26,16.33,87.75,3.13
2016,2,26,24.58,16.04,79.38,1.06
2016,2,27,26.55,16.68,81.25,0.22
2016,2,28,25.51,17.48,79.5,0.02
2016,2,29,25.52,17.44,78.81,0.03
2016,3,1,22.77,17.08,86.94,4.8
2016,3,2,26.05,16.01,83.75,4.6
2016,3,3,24.67,16.26,85.5,12.75
2016,3,4,23.05,15.8,86.81,8.96
2016,3,5,24.33,16.35,83.0,2.64
2016,3,6,22.2,15.87,88.19,3.47
2016,3,7,22.67,15.69,83.12,5.23
2016,3,8,25.27,16.25,81.5,0.67
2016,3,9,22.06,16.87,85.25,0.54
2016,3,10,24.82,15.69,82.44,2.2
2016,3,11,21.48,15.97,88.25,2.37
2016,3,12,23.28,16.38,84.81,0.47
2016,3,13,21.94,16.16,87.69,4.22
2016,3,14,22.73,16.23,83.69,2.57
2016,3,15,23.65,16.16,82.0,0.21
2016,3,16,26.79,16.01,78.94,4.05
2016,3,17,25.24,16.07,84.06,5.52
2016,3,18,26.44,16.6,80.25,0.77
2016,3,19,28.83,15.94,78.75,0.12
2016,3,20,25.89,16.06,82.44,0.83
2016,3,21,23.51,16.3,78.38,0.73
2016,3,22,25.16,15.72,78.06,0.24
2016,3,23,26.69,17.09,79.56,0.27
2016,3,24,29.39,16.23,73.31,0.01
2016,3,25,29.73,15.6,72.0,0.01
2016,3,26,28.71,16.34,76.06,0.01
2016,3,27,25.02,17.22,82.56,0.3
2016,3,28,23.13,16.4,86.25,17.67
2016,3,29,27.53,16.86,79.38,7.12
2016,3,30,22.98,17.33,87.75,7.99
2016,3,31,24.74,16.94,83.12,2.8
2016,4,1,21.75,16.69,90.12,15.65
2016,4,2,23.94,15.77,86.75,21.79
2016,4,3,25.08,14.86,80.75,2.91
2016,4,4,23.31,15.4,82.75,5.13
2016,4,5,24.05,16.54,83.94,2.96
2016,4,6,25.41,16.31,82.06,1.03
2016,4,7,25.13,16.48,81.56,0.07
2016,4,8,27.82,16.41,80.94,2.38
2016,4,9,23.1,16.4,87.62,2.75
2016,4,10,24.45,16.71,87.44,9.43
2016,4,11,20.61,15.53,91.0,22.12
2016,4,12,21.08,14.97,88.88,18.73
2016,4,13,24.33,14.76,82.69,3.1
2016,4,14,25.9,16.08,85.06,1.79
2016,4,15,26.01,16.66,82.19,0.06
2016,4,16,22.05,16.86,88.81,1.24
2016,4,17,21.98,15.89,88.62,0.89
2016,4,18,27.46,14.89,76.81,0.09
2016,4,19,26.55,14.48,79.69,0.02
2016,4,20,28.16,14.65,75.62,1.31
2016,4,21,28.19,15.69,75.25,0.27
2016,4,22,26.57,15.87,80.88,1.63
2016,4,23,25.73,15.04,80.81,0.16
2016,4,24,22.36,15.76,87.94,17.86
2016,4,25,26.94,15.4,81.12,0.38
2016,4,26,24.33,15.48,85.44,0.97
2016,4,27,26.04,15.55,84.69,3.94
2016,4,28,20.37,16.12,90.44,6.58
2016,4,29,27.29,15.09,76.75,3.44
2016,4,30,25.35,15.68,81.94,2.31
2016,5,1,21.4,16.09,87.94,9.57
2016,5,2,23.87,15.32,85.94,5.59
2016,5,3,24.22,15.09,81.88,0.22
2016,5,4,25.56,15.64,79.81,0.04
2016,5,5,24.88,14.33,83.25,2.55
2016,5,6,25.48,15.65,83.12,10.52
2016,5,7,25.19,15.8,83.31,6.37
2016,5,8,25.07,15.18,82.44,4.67
2016,5,9,21.54,15.6,90.0,27.0
2016,5,10,22.47,14.65,86.31,19.73
2016,5,11,24.62,15.01,84.12,0.08
2016,5,12,26.06,15.06,81.5,0.01
2016,5,13,27.12,15.52,77.62,0.02
2016,5,14,24.88,16.3,80.19,0.39
2016,5,15,26.12,15.55,79.12,0.15
2016,5,16,27.38,14.55,76.75,0.05
2016,5,17,26.43,15.73,80.81,0.98
2016,5,18,24.73,16.3,83.88,13.99
2016,5,19,26.49,15.42,80.38,1.39
2016,5,20,26.41,16.66,79.19,0.09
2016,5,21,26.49,16.98,77.69,0.26
2016,5,22,27.12,16.25,79.06,0.07
2016,5,23,27.65,15.67,74.56,0.31
2016,5,24,26.0,15.71,78.06,0.28
2016,5,25,26.73,14.8,77.62,0.39
2016,5,26,23.01,16.45,85.0,1.19
2016,5,27,26.19,15.52,81.0,0.73
2016,5,28,26.37,14.82,83.5,9.18
2016,5,29,24.59,15.15,84.31,2.64
2016,5,30,22.54,16.44,87.88,4.54
2016,5,31,22.09,16.6,87.44,6.3
2016,6,1,23.89,15.65,84.69,0.13
2016,6,2,23.25,15.59,84.25,1.39
2016,6,3,24.2,15.39,83.19,2.65
2016,6,4,24.58,15.62,82.0,1.09
2016,6,5,25.52,15.0,80.94,0.37
2016,6,6,22.86,15.4,85.44,0.77
2016,6,7,24.06,14.04,80.06,3.98
2016,6,8,24.93,13.14,78.0,1.02
2016,6,9,25.15,13.52,78.62,0.28
2016,6,10,25.31,13.05,76.88,0.36
2016,6,11,24.73,14.56,76.75,0.07
2016,6,12,24.7,12.28,76.94,0.21
2016,6,13,24.55,13.64,77.62,0.11
2016,6,14,25.78,13.89,76.06,0.02
2016,6,15,26.44,14.04,72.56,0.39
2016,6,16,25.75,13.52,74.25,0.11
2016,6,17,25.3,13.94,76.62,0.27
2016,6,18,25.27,13.52,74.94,1.13
2016,6,19,24.11,14.05,78.69,4.26
2016,6,20,24.65,13.62,78.12,1.72
2016,6,21,24.89,14.65,77.94,0.41
2016,6,22,25.74,13.87,76.88,0.88
2016,6,23,24.62,14.54,79.62,0.33
2016,6,24,24.17,14.69,79.38,0.16
2016,6,25,25.04,14.5,75.81,0.21
2016,6,26,24.97,13.63,77.81,0.4
2016,6,27,26.62,14.03,71.94,0.22
2016,6,28,26.01,14.74,73.44,0.34
2016,6,29,26.01,15.04,73.88,0.14
2016,6,30,25.33,14.61,75.06,2.83
2016,7,1,25.96,13.91,76.38,0.73
2016,7,2,24.38,13.44,79.62,0.95
2016,7,3,26.36,13.72,76.19,0.25
2016,7,4,24.41,14.68,79.38,0.03
2016,7,5,23.1,14.28,82.12,1.3
2016,7,6,24.28,15.41,80.94,0.86
2016,7,7,25.8,14.71,74.69,0.24
2016,7,8,28.07,15.78,72.0,0.02
2016,7,9,26.94,14.95,74.25,0.05
2016,7,10,25.91,15.56,74.06,0.13
2016,7,11,25.0,15.23,79.31,0.52
2016,7,12,24.94,15.15,78.0,0.07
2016,7,13,23.83,15.58,76.62,0.21
2016,7,14,25.11,13.84,75.5,0.34
2016,7,15,23.79,13.98,78.31,0.27
2016,7,16,22.3,14.79,83.12,0.06
2016,7,17,22.85,14.8,84.44,1.23
2016,7,18,26.24,14.67,75.5,0.19
2016,7,19,25.94,14.77,76.19,5.37
2016,7,20,23.8,14.83,79.38,4.57
2016,7,21,25.12,13.73,74.81,0.5
2016,7,22,23.74,13.95,77.25,0.0
2016,7,23,24.17,14.19,79.56,0.16
2016,7,24,25.03,14.61,80.56,2.4
2016,7,25,23.48,14.9,78.69,1.93
2016,7,26,26.4,13.77,76.44,0.85
2016,7,27,25.13,14.96,75.06,0.74
2016,7,28,26.77,13.94,67.81,0.41
2016,7,29,26.8,14.69,73.19,0.05
2016,7,30,25.69,13.84,73.62,0.03
2016,7,31,26.88,14.12,73.12,0.05
2016,8,1,26.17,13.76,72.62,0.0
2016,8,2,26.19,14.4,73.56,0.05
2016,8,3,26.64,14.08,72.94,0.01
2016,8,4,27.33,14.92,69.62,0.0
2016,8,5,28.68,13.76,70.0,0.09
2016,8,6,29.32,15.15,73.0,0.02
2016,8,7,25.89,15.43,77.25,0.21
2016,8,8,25.09,16.2,78.69,0.22
2016,8,9,27.44,15.81,73.75,1.03
2016,8,10,26.31,15.11,73.94,0.21
2016,8,11,26.88,14.67,71.62,0.02
2016,8,12,26.02,14.94,74.75,0.0
2016,8,13,26.08,15.49,73.0,0.0
2016,8,14,28.89,14.23,66.81,0.1
2016,8,15,27.43,14.88,70.88,0.11
2016,8,16,26.54,14.22,71.56,0.04
2016,8,17,26.45,15.18,75.44,0.44
2016,8,18,28.08,14.88,73.44,0.15
2016,8,19,28.48,15.12,73.69,0.09
2016,8,20,28.8,15.28,68.31,0.0
2016,8,21,28.63,15.45,64.25,0.48
2016,8,22,26.58,15.65,63.12,0.25
2016,8,23,29.44,13.67,62.31,0.01
2016,8,24,28.98,13.99,68.62,0.0
2016,8,25,27.33,14.53,72.88,0.43
2016,8,26,24.9,15.3,74.5,0.27
2016,8,27,27.33,13.78,68.06,0.02
2016,8,28,26.15,14.49,73.62,0.25
2016,8,29,24.6,14.83,79.88,0.08
2016,8,30,24.89,14.88,75.25,0.01
2016,8,31,25.56,15.36,76.44,1.84
2016,9,1,26.29,13.62,72.12,0.88
2016,9,2,26.11,13.62,75.94,0.28
2016,9,3,26.58,15.12,76.25,0.04
2016,9,4,24.84,15.25,81.12,4.59
2016,9,5,22.5,16.07,84.06,2.54
2016,9,6,25.05,15.08,78.44,0.96
2016,9,7,27.57,13.41,68.81,0.16
2016,9,8,28.47,14.51,72.81,0.45
2016,9,9,25.9,15.6,77.06,0.8
2016,9,10,27.26,15.65,73.69,0.16
2016,9,11,25.17,14.62,74.38,3.2
2016,9,12,24.76,13.23,77.25,0.57
2016,9,13,20.83,16.22,87.94,7.54
2016,9,14,20.32,15.54,88.12,13.96
2016,9,15,26.65,14.33,74.0,2.06
2016,9,16,28.61,14.1,71.25,0.03
2016,9,17,28.35,15.25,72.25,0.01
2016,9,18,26.91,15.45,76.81,0.51
2016,9,19,25.27,15.33,76.94,1.16
2016,9,20,28.33,13.93,66.31,0.11
2016,9,21,25.3,15.27,72.19,0.01
2016,9,22,26.21,13.9,73.62,0.03
2016,9,23,23.58,16.15,78.94,0.03
2016,9,24,22.8,15.77,78.62,0.09
2016,9,25,26.52,14.35,75.38,0.0
2016,9,26,27.01,15.25,73.12,0.19
2016,9,27,26.71,15.22,72.88,0.18
2016,9,28,23.77,15.62,80.44,2.12
2016,9,29,25.95,15.41,81.75,2.61
2016,9,30,22.48,15.86,87.5,15.82
2016,10,1,22.92,15.32,84.94,9.36
2016,10,2,24.12,15.48,83.19,3.15
2016,10,3,25.87,15.97,82.25,2.08
2016,10,4,25.3,15.83,84.12,8.34
2016,10,5,22.83,15.55,86.12,5.4
2016,10,6,22.46,15.95,87.5,3.12
2016,10,7,23.19,15.16,86.5,3.39
2016,10,8,24.93,13.95,81.94,10.45
2016,10,9,22.9,15.9,87.19,23.74
2016,10,10,21.95,16.01,87.25,3.93
2016,10,11,23.55,15.15,85.31,0.21
2016,10,12,22.21,15.12,86.25,1.74
2016,10,13,25.32,15.26,83.56,6.31
2016,10,14,26.26,15.76,80.31,0.91
2016,10,15,26.39,15.15,80.19,5.34
2016,10,16,26.73,14.92,79.5,0.7
2016,10,17,27.13,15.15,79.69,1.42
2016,10,18,26.15,15.89,80.06,0.68
2016,10,19,25.28,14.94,80.06,0.03
2016,10,20,25.04,16.03,80.12,0.0
2016,10,21,25.48,14.51,79.44,0.02
2016,10,22,25.37,14.53,83.06,2.55
2016,10,23,25.05,15.4,84.25,2.91
2016,10,24,24.13,15.5,84.94,16.58
2016,10,25,24.55,15.25,83.62,7.15
2016,10,26,24.58,14.74,83.19,0.06
2016,10,27,25.24,15.02,81.44,0.43
2016,10,28,25.27,14.98,83.44,2.97
2016,10,29,21.97,15.29,85.75,1.73
2016,10,30,24.73,14.62,81.81,0.07
2016,10,31,21.83,15.08,87.5,2.43
2016,11,1,24.81,14.58,83.06,0.9
2016,11,2,24.39,14.87,84.0,2.29
2016,11,3,24.73,14.76,84.56,4.94
2016,11,4,25.26,15.54,82.56,0.58
2016,11,5,25.89,14.34,78.56,0.04
2016,11,6,26.17,14.35,79.75,3.48
2016,11,7,23.58,15.94,86.44,14.25
2016,11,8,23.6,15.6,87.56,5.36
2016,11,9,24.87,15.52,83.88,0.69
2016,11,10,22.82,15.9,90.38,15.96
2016,11,11,20.85,15.68,89.81,8.18
2016,11,12,25.04,15.54,84.56,2.69
2016,11,13,22.26,15.23,88.88,2.65
2016,11,14,23.2,15.64,88.5,6.31
2016,11,15,23.99,15.12,85.19,2.36
2016,11,16,23.67,14.13,85.31,0.33
2016,11,17,24.45,14.55,84.25,0.5
2016,11,18,23.67,15.03,85.31,0.73
2016,11,19,21.69,14.45,88.0,5.06
2016,11,20,24.01,13.49,82.0,0.55
2016,11,21,25.82,13.88,77.69,0.0
2016,11,22,25.95,14.54,79.75,0.0
2016,11,23,25.11,15.01,81.88,0.46
2016,11,24,23.57,14.69,85.75,9.14
2016,11,25,22.43,14.23,87.12,13.03
2016,11,26,21.78,14.81,88.19,1.93
2016,11,27,24.3,14.8,84.81,1.1
2016,11,28,23.0,14.9,87.19,1.36
2016,11,29,22.69,15.16,86.75,1.69
2016,11,30,24.1,15.08,82.31,0.48
2016,12,1,24.5,14.43,82.62,0.07
2016,12,2,22.76,15.95,87.0,14.33
2016,12,3,19.94,15.76,91.12,14.92
2016,12,4,22.75,14.79,86.88,1.9
2016,12,5,19.08,15.42,93.5,1.56
2016,12,6,23.83,14.7,86.19,1.86
2016,12,7,24.04,15.05,87.0,6.26
2016,12,8,21.55,15.4,90.25,6.58
2016,12,9,23.24,14.71,86.0,2.37
2016,12,10,22.24,15.31,85.88,0.98
2016,12,11,23.04,15.9,85.94,0.48
2016,12,12,22.26,16.05,86.69,0.0
2016,12,13,23.12,15.76,86.75,4.56
2016,12,14,24.51,15.51,86.31,10.62
2016,12,15,23.48,15.92,85.19,4.46
2016,12,16,23.12,15.87,86.5,5.57
2016,12,17,22.58,15.76,87.38,1.19
2016,12,18,23.68,15.31,85.88,2.19
2016,12,19,20.15,15.72,92.25,4.92
2016,12,20,23.15,14.88,89.06,14.07
2016,12,21,21.87,14.65,89.0,6.9
2016,12,22,23.54,12.72,81.94,1.12
2016,12,23,21.76,15.02,88.94,6.58
2016,12,24,22.4,14.94,88.19,6.0
2016,12,25,22.55,14.87,88.06,6.95
2016,12,26,23.4,15.13,86.31,3.81
2016,12,27,24.64,15.3,84.44,1.33
2016,12,28,24.69,15.71,84.56,0.37
2016,12,29,25.08,14.63,81.5,0.0
2016,12,30,21.01,15.31,89.44,1.79
2016,12,31,24.26,13.85,84.25,0.49
2017,1,1,24.81,15.19,82.94,2.75
2017,1,2,23.33,15.12,84.56,0.37
2017,1,3,26.75,12.55,75.88,0.19
2017,1,4,20.39,15.56,88.88,5.1
2017,1,5,19.94,15.37,89.88,7.78
2017,1,6,22.97,14.36,81.0,0.94
2017,1,7,25.05,14.82,82.12,0.97
2017,1,8,20.55,15.68,89.38,7.45
2017,1,9,20.49,15.13,92.19,16.51
2017,1,10,22.03,15.11,88.69,5.48
2017,1,11,21.29,15.08,89.88,6.56
2017,1,12,23.4,14.85,85.0,1.75
2017,1,13,24.17,13.94,83.75,9.61
2017,1,14,20.04,15.71,93.25,4.85
2017,1,15,21.13,15.55,91.12,1.15
2017,1,16,20.34,15.42,91.75,1.71
2017,1,17,21.92,15.46,91.5,3.25
2017,1,18,21.72,15.13,88.88,8.35
2017,1,19,22.66,15.01,87.88,6.96
2017,1,20,19.01,14.19,92.88,22.11
2017,1,21,19.34,13.16,88.44,8.84
2017,1,22,23.88,12.1,79.88,0.04
2017,1,23,22.35,12.65,83.31,0.0
2017,1,24,22.33,13.26,84.44,0.0
2017,1,25,22.18,13.62,86.62,0.39
2017,1,26,22.43,14.55,86.19,0.67
2017,1,27,22.93,14.99,86.19,3.89
2017,1,28,25.06,13.65,79.75,0.55
2017,1,29,23.76,13.77,83.31,0.22
2017,1,30,21.76,16.3,89.5,1.45
2017,1,31,23.42,15.27,86.38,0.23
2017,2,1,25.02,15.21,84.12,0.15
2017,2,2,23.24,15.6,86.12,0.01
2017,2,3,21.96,16.88,87.62,0.04
2017,2,4,25.33,15.15,81.69,0.02
2017,2,5,25.51,14.17,80.19,0.07
2017,2,6,25.62,14.83,75.31,0.18
2017,2,7,26.57,13.56,74.5,0.07
2017,2,8,27.19,14.19,77.44,0.0
2017,2,9,25.68,14.15,81.06,5.11
2017,2,10,20.0,15.78,88.19,6.94
2017,2,11,24.06,15.13,84.69,3.86
2017,2,12,23.8,15.33,86.88,6.7
2017,2,13,23.92,14.77,84.94,4.38
2017,2,14,24.61,14.0,80.75,0.76
2017,2,15,24.76,14.17,82.12,0.84
2017,2,16,23.54,15.66,85.88,1.46
2017,2,17,23.4,14.51,82.38,0.2
2017,2,18,24.08,15.08,81.56,0.05
2017,2,19,21.7,15.37,85.56,1.88
2017,2,20,22.48,14.8,82.94,1.73
2017,2,21,24.55,12.09,78.25,0.1
2017,2,22,23.06,14.61,83.44,1.89
2017,2,23,24.58,13.97,77.75,0.56
2017,2,24,22.23,14.54,83.62,2.74
2017,2,25,23.18,12.98,79.44,0.67
2017,2,26,21.52,14.85,85.31,0.31
2017,2,27,21.94,15.18,85.62,0.04
2017,2,28,21.91,15.23,85.62,6.71
2017,3,1,21.2,14.5,87.25,16.31
2017,3,2,24.1,14.11,83.06,2.16
2017,3,3,25.41,16.01,79.94,0.2
2017,3,4,25.29,14.55,80.81,0.04
2017,3,5,25.06,15.23,81.5,0.03
2017,3,6,22.97,15.39,86.81,8.31
2017,3,7,21.12,16.12,90.0,7.58
2017,3,8,21.64,15.73,87.38,4.23
2017,3,9,23.8,14.44,83.12,1.83
2017,3,10,22.89,15.67,87.0,11.24
2017,3,11,21.86,15.58,87.62,20.5
2017,3,12,23.77,14.31,81.06,10.23
2017,3,13,23.2,15.45,82.62,11.52
2017,3,14,21.55,15.04,88.81,18.41
2017,3,15,23.12,14.05,85.0,10.97
2017,3,16,23.14,14.33,86.31,0.51
2017,3,17,22.19,15.29,88.25,2.33
2017,3,18,20.73,14.82,87.44,8.87
2017,3,19,22.5,14.83,84.62,6.02
2017,3,20,22.01,15.03,84.06,1.25
2017,3,21,24.06,15.01,83.5,0.7
2017,3,22,20.96,16.19,90.0,5.44
2017,3,23,20.83,15.57,90.88,13.21
2017,3,24,21.54,15.15,87.88,2.4
2017,3,25,22.91,15.23,85.75,19.22
2017,3,26,21.2,14.76,86.44,7.5
2017,3,27,23.36,14.66,84.56,2.14
2017,3,28,22.15,15.8,88.31,4.86
2017,3,29,22.69,15.58,87.12,3.36
2017,3,30,21.33,15.19,88.81,16.15
2017,3,31,21.59,14.37,87.31,22.8
2017,4,1,24.18,14.89,80.56,3.06
2017,4,2,23.51,15.24,83.0,0.0
2017,4,3,23.37,14.54,80.44,0.1
2017,4,4,26.15,15.12,79.94,0.01
