YEAR,MO,DY,T2M_MAX,T2M_MIN,RH2M,PRECTOTCORR
2013,11,9,25.83,18.65,83.5,16.21
2013,11,10,27.08,19.31,80.5,9.57
2013,11,11,26.87,18.31,79.81,1.01
2013,11,12,26.61,19.69,81.19,1.09
2013,11,13,25.42,18.86,82.94,3.88
2013,11,14,26.57,19.08,82.88,10.03
2013,11,15,27.03,19.73,81.88,5.36
2013,11,16,26.48,19.71,82.56,7.51
2013,11,17,26.83,19.94,82.94,4.06
2013,11,18,27.45,20.08,79.12,7.19
2013,11,19,24.41,19.49,85.19,2.24
2013,11,20,26.11,18.12,82.75,6.06
2013,11,21,25.9,17.74,80.31,11.21
2013,11,22,23.73,18.79,84.38,10.06
2013,11,23,23.94,18.71,85.31,7.4
2013,11,24,24.98,18.96,82.38,6.21
2013,11,25,25.28,18.51,79.88,10.72
2013,11,26,26.66,19.09,81.12,13.96
2013,11,27,25.14,19.48,85.69,5.81
2013,11,28,26.65,18.25,82.62,13.95
2013,11,29,25.95,17.87,86.0,20.46
2013,11,30,25.29,19.29,84.31,17.83
2013,12,1,25.21,18.64,83.88,14.17
2013,12,2,23.46,19.05,87.44,19.61
2013,12,3,26.01,19.21,79.19,4.96
2013,12,4,25.63,18.63,84.44,0.85
2013,12,5,25.97,19.15,82.44,8.88
2013,12,6,26.73,18.6,80.44,8.41
2013,12,7,25.66,18.92,82.88,22.61
2013,12,8,23.22,19.0,87.69,7.9
2013,12,9,25.66,17.9,81.19,1.17
2013,12,10,26.05,18.73,82.31,2.99
2013,12,11,26.92,18.94,80.62,3.11
2013,12,12,26.23,18.73,81.5,1.78
2013,12,13,24.15,19.21,86.31,2.67
2013,12,14,27.23,18.81,77.12,1.46
2013,12,15,27.53,18.73,78.62,6.42
2013,12,16,26.84,19.3,80.25,6.48
2013,12,17,26.84,19.21,82.0,15.64
2013,12,18,25.3,19.4,83.5,7.84
2013,12,19,27.0,18.98,83.69,1.68
2013,12,20,26.44,18.44,82.44,0.65
2013,12,21,25.92,19.67,85.0,2.68
2013,12,22,24.78,19.03,83.0,14.85
2013,12,23,23.58,18.8,87.31,16.85
2013,12,24,26.44,18.0,81.88,5.29
2013,12,25,27.19,16.87,77.25,0.31
2013,12,26,24.93,18.73,83.56,3.01
2013,12,27,26.14,17.73,81.56,0.48
2013,12,28,27.43,17.65,79.81,0.0
2013,12,29,28.19,18.81,78.88,0.0
2013,12,30,28.3,20.03,77.88,0.11
2013,12,31,28.12,18.57,75.62,0.31
2014,1,1,26.85,19.76,79.38,0.22
2014,1,2,27.44,18.94,77.81,0.09
2014,1,3,27.27,19.12,78.69,0.02
2014,1,4,27.63,19.54,81.56,2.39
2014,1,5,27.37,19.73,80.25,2.04
2014,1,6,25.62,19.55,84.94,4.91
2014,1,7,21.96,19.3,89.44,9.5
2014,1,8,25.45,18.79,82.31,11.73
2014,1,9,26.06,18.13,81.06,10.2
2014,1,10,26.03,18.58,79.31,4.25
2014,1,11,24.01,19.01,80.12,0.32
2014,1,12,25.36,18.05,80.62,0.43
2014,1,13,27.1,17.48,79.12,0.18
2014,1,14,26.73,15.39,74.81,0.06
2014,1,15,26.9,17.53,76.5,0.01
2014,1,16,26.82,18.23,80.0,0.1
2014,1,17,27.62,19.01,79.19,3.3
2014,1,18,26.85,18.82,80.69,0.75
2014,1,19,26.65,19.33,81.56,7.41
2014,1,20,27.48,18.74,78.69,5.0
2014,1,21,26.3,19.32,82.0,2.71
2014,1,22,25.43,19.19,84.0,7.24
2014,1,23,28.19,17.94,75.94,0.21
2014,1,24,28.32,18.53,74.62,0.49
2014,1,25,26.44,19.4,79.69,0.29
2014,1,26,24.22,18.83,85.62,0.34
2014,1,27,27.3,16.51,79.38,0.7
2014,1,28,26.71,18.56,78.19,0.96
2014,1,29,27.53,19.33,74.94,0.23
2014,1,30,24.87,18.93,80.81,1.14
2014,1,31,28.07,19.26,76.62,0.46
2014,2,1,27.85,17.45,72.31,0.03
2014,2,2,26.92,20.27,77.31,1.5
2014,2,3,24.82,19.72,84.56,1.58
2014,2,4,27.44,18.68,80.62,0.23
2014,2,5,26.55,19.26,83.5,6.03
2014,2,6,26.76,18.55,77.75,1.09
2014,2,7,28.45,19.01,75.31,0.55
2014,2,8,28.18,19.48,78.19,0.69
2014,2,9,28.79,19.84,76.0,5.11
2014,2,10,28.91,19.33,73.75,1.28
2014,2,11,28.51,19.62,74.56,1.05
2014,2,12,27.81,19.52,77.5,8.16
2014,2,13,25.05,19.87,84.81,7.96
2014,2,14,27.52,19.5,75.88,2.71
2014,2,15,27.79,19.91,75.44,0.45
2014,2,16,28.4,18.69,73.62,0.53
2014,2,17,26.98,18.82,75.56,0.93
2014,2,18,28.57,18.58,74.38,0.44
2014,2,19,24.65,19.8,82.62,5.55
2014,2,20,25.52,19.21,83.5,6.49
2014,2,21,26.27,19.0,82.69,5.85
2014,2,22,26.81,18.68,81.38,7.83
2014,2,23,28.26,18.67,77.75,9.8
2014,2,24,27.11,19.69,79.25,4.11
2014,2,25,24.76,19.7,84.12,8.12
2014,2,26,27.04,18.23,80.75,4.88
2014,2,27,24.58,19.76,89.0,9.24
2014,2,28,26.4,19.21,82.25,11.3
2014,3,1,24.54,18.88,85.62,24.53
2014,3,2,27.13,17.6,79.88,2.3
2014,3,3,27.05,18.58,79.75,8.08
2014,3,4,25.82,18.86,82.0,2.17
2014,3,5,24.67,18.71,84.75,7.51
2014,3,6,23.55,19.58,85.94,4.97
2014,3,7,25.19,19.23,80.81,15.7
2014,3,8,24.91,18.66,83.25,6.06
2014,3,9,27.55,17.78,79.12,2.08
2014,3,10,26.19,19.9,81.31,1.58
2014,3,11,27.54,20.09,80.31,0.54
2014,3,12,27.93,19.87,79.25,4.46
2014,3,13,25.79,18.84,75.44,4.69
2014,3,14,26.48,18.93,75.81,0.73
2014,3,15,27.55,19.94,77.06,0.6
2014,3,16,25.44,19.65,82.69,3.67
2014,3,17,27.92,19.34,78.56,7.76
2014,3,18,26.37,20.33,82.06,3.41
2014,3,19,28.22,18.87,78.31,0.83
2014,3,20,28.94,18.36,75.94,0.05
2014,3,21,27.37,20.74,77.31,2.42
2014,3,22,28.49,19.72,79.06,0.64
2014,3,23,26.26,19.87,80.25,0.15
2014,3,24,25.9,19.11,81.31,18.73
2014,3,25,27.65,18.33,76.56,10.49
2014,3,26,26.13,19.05,81.56,8.59
2014,3,27,28.08,18.69,77.88,0.2
2014,3,28,28.65,19.09,74.38,0.29
2014,3,29,28.82,19.26,73.56,0.18
2014,3,30,26.69,20.05,80.25,1.28
2014,3,31,26.57,19.88,79.88,0.03
2014,4,1,28.21,17.57,74.88,0.74
2014,4,2,27.14,18.65,75.88,1.22
2014,4,3,28.6,18.04,73.5,4.01
2014,4,4,28.09,19.61,76.88,6.6
2014,4,5,28.73,19.54,76.94,2.14
2014,4,6,28.18,18.58,76.0,15.93
2014,4,7,28.19,18.59,77.56,3.14
2014,4,8,28.83,18.49,74.69,1.95
2014,4,9,27.57,19.87,80.19,11.03
2014,4,10,28.58,19.66,76.38,2.92
2014,4,11,28.94,19.58,76.62,0.63
2014,4,12,27.84,18.94,78.12,7.21
2014,4,13,29.15,18.41,75.06,2.71
2014,4,14,28.14,19.73,78.25,5.08
2014,4,15,27.08,19.56,78.94,8.29
2014,4,16,26.51,20.01,79.81,4.67
2014,4,17,25.66,19.31,81.69,5.5
2014,4,18,27.6,18.65,78.94,12.14
2014,4,19,26.04,19.42,83.75,7.86
2014,4,20,27.68,17.76,77.31,0.48
2014,4,21,26.96,19.51,80.12,13.77
2014,4,22,26.67,19.01,81.56,13.49
2014,4,23,27.62,19.17,76.81,8.5
2014,4,24,24.51,18.94,87.75,10.12
2014,4,25,27.01,17.06,82.94,12.05
2014,4,26,25.7,17.99,84.31,20.56
2014,4,27,26.9,18.94,81.81,26.5
2014,4,28,27.19,18.51,81.38,27.74
2014,4,29,26.89,19.12,82.75,5.28
2014,4,30,26.02,19.16,82.38,24.4
2014,5,1,27.73,18.31,77.12,12.74
2014,5,2,25.16,19.81,87.31,6.07
2014,5,3,26.39,19.4,82.31,3.14
2014,5,4,26.54,18.53,78.81,5.54
2014,5,5,27.55,19.9,80.06,5.13
2014,5,6,27.24,19.69,80.06,7.27
2014,5,7,26.2,19.95,84.31,9.24
2014,5,8,24.69,19.88,85.94,20.44
2014,5,9,24.83,18.94,84.81,10.09
2014,5,10,26.86,19.19,79.69,10.74
2014,5,11,26.18,19.24,83.38,11.16
2014,5,12,26.4,18.94,82.69,6.45
2014,5,13,28.18,19.17,80.12,5.86
2014,5,14,27.01,19.26,81.94,0.47
2014,5,15,26.5,20.08,83.62,4.33
2014,5,16,24.86,18.28,82.0,2.74
2014,5,17,25.96,18.28,80.69,8.86
2014,5,18,25.33,18.36,85.69,2.91
2014,5,19,25.16,17.87,83.81,1.26
2014,5,20,26.48,17.16,81.0,1.52
2014,5,21,26.84,18.63,79.88,21.97
2014,5,22,24.63,19.33,86.06,7.31
2014,5,23,27.2,18.71,78.56,9.72
2014,5,24,28.37,19.82,76.06,1.11
2014,5,25,26.8,18.22,79.94,0.07
2014,5,26,26.76,19.1,81.38,2.02
2014,5,27,26.06,18.43,84.38,1.89
2014,5,28,26.48,17.6,82.69,3.87
2014,5,29,26.63,19.09,81.56,3.78
2014,5,30,27.56,19.81,81.75,2.68
2014,5,31,26.98,20.27,81.25,0.36
2014,6,1,26.15,18.77,83.38,6.05
2014,6,2,26.69,17.78,81.25,8.9
2014,6,3,27.23,18.51,83.12,11.86
2014,6,4,26.83,18.91,81.5,3.35
2014,6,5,26.94,18.51,81.25,9.62
2014,6,6,26.05,18.44,84.06,6.8
2014,6,7,26.31,18.44,84.38,6.04
2014,6,8,26.64,18.4,81.75,1.58
2014,6,9,27.16,18.93,79.62,1.19
2014,6,10,25.37,18.08,82.06,4.89
2014,6,11,26.44,16.12,78.69,0.34
2014,6,12,26.71,18.01,78.75,7.69
2014,6,13,27.19,16.83,80.0,3.64
2014,6,14,26.71,18.09,81.81,4.71
2014,6,15,26.69,17.68,78.44,2.17
2014,6,16,26.37,17.2,76.12,1.0
2014,6,17,25.97,16.19,79.12,0.32
2014,6,18,25.82,18.19,81.0,0.35
2014,6,19,25.81,18.35,80.69,0.71
2014,6,20,26.08,17.17,77.75,0.14
2014,6,21,25.2,17.1,78.94,1.18
2014,6,22,25.9,17.05,78.75,1.18
2014,6,23,26.88,17.13,79.19,1.89
2014,6,24,25.33,19.04,82.62,2.17
2014,6,25,26.08,17.65,83.56,10.21
2014,6,26,27.48,17.3,78.81,0.44
2014,6,27,26.79,17.56,76.81,6.24
2014,6,28,26.72,17.14,76.56,1.94
2014,6,29,25.81,17.11,77.06,0.44
2014,6,30,26.59,16.35,77.62,2.09
2014,7,1,26.46,17.21,78.75,8.78
2014,7,2,27.08,17.56,78.81,1.43
2014,7,3,27.84,18.0,76.62,0.43
2014,7,4,26.51,16.98,78.0,2.22
2014,7,5,27.4,17.69,77.62,1.39
2014,7,6,27.23,17.75,77.19,0.98
2014,7,7,27.23,18.38,75.5,2.77
2014,7,8,26.98,17.77,77.56,1.62
2014,7,9,26.98,17.44,74.94,0.75
2014,7,10,27.19,16.44,74.88,0.72
2014,7,11,27.48,17.45,77.19,0.63
2014,7,12,26.34,18.52,77.31,0.86
2014,7,13,26.18,18.01,77.25,1.77
2014,7,14,27.25,16.4,72.88,1.49
2014,7,15,26.62,16.82,74.12,0.75
2014,7,16,28.94,17.69,70.56,1.04
2014,7,17,28.44,17.33,71.38,0.78
2014,7,18,28.5,17.93,69.62,0.06
2014,7,19,28.83,17.59,69.38,0.02
2014,7,20,27.37,18.43,70.56,0.04
2014,7,21,28.9,17.26,71.25,2.68
2014,7,22,28.13,18.06,75.0,2.11
2014,7,23,29.08,18.12,71.12,0.78
2014,7,24,29.86,17.51,67.69,0.73
2014,7,25,30.18,17.85,66.44,0.87
2014,7,26,28.78,18.06,70.56,3.53
2014,7,27,28.19,17.37,67.56,0.11
2014,7,28,29.86,17.14,65.25,0.03
2014,7,29,29.43,16.97,68.06,0.14
2014,7,30,29.47,19.09,69.75,0.02
2014,7,31,30.3,17.14,65.19,0.03
2014,8,1,29.94,17.56,66.38,0.05
2014,8,2,28.45,19.07,68.12,0.02
2014,8,3,29.48,17.61,62.62,0.0
2014,8,4,29.01,18.01,63.75,0.0
2014,8,5,26.61,18.34,70.12,2.81
2014,8,6,28.55,16.82,69.69,2.81
2014,8,7,29.45,17.12,66.44,1.05
2014,8,8,29.13,17.09,65.94,1.5
2014,8,9,28.89,16.84,70.94,1.65
2014,8,10,29.06,17.09,67.81,1.73
2014,8,11,30.37,18.62,70.56,3.27
2014,8,12,28.79,17.99,70.69,0.85
2014,8,13,29.87,17.66,66.19,1.98
2014,8,14,30.52,17.62,62.06,0.1
2014,8,15,30.33,17.45,64.0,1.54
2014,8,16,30.06,17.33,67.12,0.38
2014,8,17,29.22,18.48,64.62,0.41
2014,8,18,29.15,17.24,62.88,0.12
2014,8,19,29.68,17.13,60.31,0.0
2014,8,20,29.44,17.48,62.12,0.0
2014,8,21,29.81,17.53,63.31,1.0
2014,8,22,29.94,18.34,65.31,1.97
2014,8,23,30.04,19.27,66.0,0.66
2014,8,24,30.33,20.08,66.75,3.3
2014,8,25,27.27,20.08,76.12,22.36
2014,8,26,27.3,17.94,75.38,8.5
2014,8,27,26.93,17.4,72.75,3.54
2014,8,28,27.95,18.16,70.5,2.01
2014,8,29,29.62,17.37,66.56,0.05
2014,8,30,30.24,15.54,60.56,0.0
2014,8,31,29.83,15.83,64.12,0.01
2014,9,1,29.18,17.53,66.69,0.4
2014,9,2,26.35,19.4,73.94,2.47
2014,9,3,28.73,19.02,72.88,8.64
2014,9,4,29.51,17.89,68.5,0.34
2014,9,5,29.84,19.45,65.56,0.26
2014,9,6,29.82,17.24,65.94,2.12
2014,9,7,31.19,17.75,65.31,0.64
2014,9,8,30.11,18.44,64.19,0.11
2014,9,9,31.03,17.38,58.56,0.1
2014,9,10,31.0,19.68,63.44,1.2
2014,9,11,28.87,20.54,67.44,2.89
2014,9,12,28.62,19.06,73.25,15.85
2014,9,13,27.84,19.62,76.25,7.27
2014,9,14,28.51,18.05,71.44,4.7
2014,9,15,28.73,19.39,71.62,0.81
2014,9,16,29.11,18.94,70.0,5.88
2014,9,17,28.82,19.08,72.88,10.4
2014,9,18,28.33,18.45,73.31,9.65
2014,9,19,26.3,20.02,78.25,14.82
2014,9,20,23.56,19.06,83.31,21.54
2014,9,21,26.95,17.83,77.12,8.84
2014,9,22,26.83,19.47,79.06,6.47
2014,9,23,28.21,18.81,75.19,2.5
2014,9,24,27.73,19.98,73.31,1.37
2014,9,25,29.27,18.45,68.31,2.67
2014,9,26,28.55,19.24,69.88,0.85
2014,9,27,29.24,18.19,67.81,0.08
2014,9,28,29.45,17.76,68.12,0.2
2014,9,29,29.96,18.55,65.06,0.41
2014,9,30,31.16,17.26,63.94,0.3
2014,10,1,30.21,17.82,63.38,0.23
2014,10,2,30.42,18.19,62.69,1.35
2014,10,3,29.64,17.25,62.5,0.82
2014,10,4,29.86,17.8,61.94,3.95
2014,10,5,28.12,20.63,70.25,6.27
2014,10,6,28.12,19.85,75.56,8.14
2014,10,7,27.64,19.56,77.56,28.46
2014,10,8,25.61,19.54,83.31,16.9
2014,10,9,27.05,19.38,77.94,13.94
2014,10,10,27.42,18.59,79.06,5.91
2014,10,11,25.48,19.58,82.69,9.91
2014,10,12,27.12,18.65,78.5,1.88
2014,10,13,26.65,18.36,76.5,1.29
2014,10,14,28.35,18.44,73.62,0.92
2014,10,15,28.0,17.5,73.19,1.34
2014,10,16,28.7,18.63,73.5,1.65
2014,10,17,28.45,18.26,72.06,7.85
2014,10,18,26.81,18.95,77.69,17.45
2014,10,19,26.68,19.12,77.12,15.38
2014,10,20,25.79,19.1,81.38,5.77
2014,10,21,26.35,18.8,80.88,0.64
2014,10,22,27.71,18.48,74.44,7.21
2014,10,23,28.01,19.22,74.12,1.82
2014,10,24,26.36,19.88,78.94,7.68
2014,10,25,25.37,19.93,81.06,18.76
2014,10,26,25.37,18.82,82.31,9.73
2014,10,27,26.71,17.99,78.62,0.93
2014,10,28,27.48,18.18,77.19,3.06
2014,10,29,27.99,18.51,77.62,3.53
2014,10,30,24.09,18.72,87.44,4.82
2014,10,31,26.62,17.67,80.81,1.71
2014,11,1,27.76,19.65,77.69,4.71
2014,11,2,27.55,18.12,78.44,15.33
2014,11,3,27.32,19.46,77.75,2.92
2014,11,4,26.54,20.38,79.81,1.99
2014,11,5,25.04,19.87,83.12,3.35
2014,11,6,24.94,19.13,83.81,6.13
2014,11,7,26.41,19.23,84.94,1.93
2014,11,8,27.05,19.65,77.12,2.05
2014,11,9,26.51,19.51,81.44,8.03
2014,11,10,26.37,19.14,82.19,24.65
2014,11,11,27.42,19.03,79.94,13.37
2014,11,12,26.44,19.44,76.69,12.06
2014,11,13,28.86,18.76,78.31,4.59
2014,11,14,26.11,18.74,77.56,9.75
2014,11,15,24.87,17.51,80.25,1.39
2014,11,16,26.46,17.12,80.62,0.81
2014,11,17,26.78,17.24,76.19,4.22
2014,11,18,26.84,18.02,74.75,6.47
2014,11,19,24.55,19.83,84.06,3.35
2014,11,20,26.07,18.98,78.56,1.69
2014,11,21,26.85,17.88,81.81,2.9
2014,11,22,26.44,18.36,80.12,3.55
2014,11,23,27.52,17.9,78.06,1.03
2014,11,24,28.59,19.42,74.5,0.06
2014,11,25,26.63,19.5,81.62,3.25
2014,11,26,27.8,18.87,80.62,8.09
2014,11,27,27.45,18.57,78.0,4.52
2014,11,28,27.3,19.78,79.25,0.04
2014,11,29,27.62,19.28,77.75,0.06
2014,11,30,27.65,19.89,79.19,1.57
2014,12,1,27.58,19.15,78.88,2.82
2014,12,2,28.25,18.51,76.81,0.22
2014,12,3,28.27,17.85,72.88,0.06
2014,12,4,25.19,19.48,81.06,6.92
2014,12,5,26.17,18.25,80.38,3.68
2014,12,6,24.8,19.02,85.62,13.35
2014,12,7,25.0,18.25,83.0,7.65
2014,12,8,26.12,18.31,80.75,6.19
2014,12,9,22.09,17.69,88.0,11.7
2014,12,10,25.19,17.38,79.5,6.67
2014,12,11,21.84,18.57,88.75,12.86
2014,12,12,25.4,17.09,81.69,10.04
2014,12,13,24.73,19.01,83.5,11.39
2014,12,14,26.09,18.38,75.19,1.62
2014,12,15,24.87,18.06,82.69,18.73
2014,12,16,26.44,17.66,80.75,1.73
2014,12,17,26.57,18.54,81.19,5.67
2014,12,18,27.69,18.27,78.44,7.84
2014,12,19,27.87,17.87,77.25,17.08
2014,12,20,24.9,19.03,82.62,9.31
2014,12,21,26.9,17.96,79.69,6.01
2014,12,22,28.12,18.46,77.0,0.19
2014,12,23,27.1,16.6,79.0,0.1
2014,12,24,27.8,18.3,79.0,0.38
2014,12,25,27.08,19.11,81.69,1.69
2014,12,26,27.88,18.46,77.62,0.69
2014,12,27,27.81,19.65,78.69,0.04
2014,12,28,27.29,19.79,79.5,0.03
2014,12,29,27.79,18.76,74.0,0.01
2014,12,30,28.36,18.0,73.38,0.01
2014,12,31,28.32,18.94,73.81,0.08
2015,1,1,28.03,19.03,72.69,0.04
2015,1,2,28.2,16.62,67.31,0.0
2015,1,3,28.42,18.23,67.31,0.03
2015,1,4,29.12,16.22,66.06,0.13
2015,1,5,28.46,16.62,66.12,0.14
2015,1,6,28.44,15.76,61.56,0.06
2015,1,7,28.62,14.6,59.75,0.01
2015,1,8,27.84,15.98,66.25,0.01
2015,1,9,28.78,17.43,69.12,0.0
2015,1,10,28.91,17.74,68.62,0.46
2015,1,11,29.66,18.33,70.69,0.27
2015,1,12,30.44,18.13,66.81,0.08
2015,1,13,29.95,18.62,64.94,0.06
2015,1,14,28.19,19.2,73.25,2.47
2015,1,15,28.21,19.6,75.38,3.46
2015,1,16,28.58,19.8,72.94,3.42
2015,1,17,27.74,18.83,79.88,12.02
2015,1,18,27.36,19.39,74.88,3.06
2015,1,19,25.25,18.89,83.0,5.38
2015,1,20,26.83,18.72,79.75,4.75
2015,1,21,26.33,18.67,80.12,6.78
2015,1,22,25.91,18.9,82.0,6.48
2015,1,23,26.84,18.44,80.31,7.51
2015,1,24,25.89,18.72,81.56,8.8
2015,1,25,27.33,18.4,78.0,0.11
2015,1,26,27.98,18.1,75.38,0.2
2015,1,27,24.32,18.6,84.12,1.04
2015,1,28,28.41,17.72,72.94,0.06
2015,1,29,28.84,17.55,71.81,0.05
2015,1,30,28.61,18.67,72.38,2.82
2015,1,31,25.48,19.61,85.0,20.28
2015,2,1,27.3,18.31,78.94,2.77
2015,2,2,27.56,17.16,75.44,0.27
2015,2,3,28.99,18.55,72.94,0.2
2015,2,4,28.78,18.46,72.12,0.15
2015,2,5,27.35,19.41,74.69,2.56
2015,2,6,27.61,19.54,79.5,15.43
2015,2,7,24.17,18.8,87.88,12.26
2015,2,8,24.7,19.34,85.75,24.6
2015,2,9,26.57,18.73,79.31,3.29
2015,2,10,25.95,19.19,80.5,4.01
2015,2,11,26.15,18.74,81.5,1.34
2015,2,12,27.12,19.3,79.75,3.45
2015,2,13,26.53,19.81,82.25,3.94
2015,2,14,26.14,19.11,81.38,0.11
2015,2,15,27.3,19.63,78.94,2.49
2015,2,16,28.63,19.85,75.69,1.0
2015,2,17,29.06,18.86,71.56,6.52
2015,2,18,30.05,18.93,74.31,4.81
2015,2,19,29.65,20.44,76.69,1.71
2015,2,20,28.5,19.69,78.06,1.65
2015,2,21,27.27,19.47,75.25,0.31
2015,2,22,29.93,18.69,67.81,0.0
2015,2,23,26.93,19.28,72.62,2.17
2015,2,24,26.05,18.46,78.81,2.75
2015,2,25,27.66,19.28,76.44,0.0
2015,2,26,27.74,19.23,75.62,1.74
2015,2,27,28.57,19.8,77.38,4.73
2015,2,28,28.8,18.81,76.06,1.9
2015,3,1,26.7,20.26,79.0,3.96
2015,3,2,27.87,19.19,76.62,4.41
2015,3,3,27.36,19.62,78.62,1.83
2015,3,4,28.8,19.57,72.44,0.51
2015,3,5,28.15,19.55,73.75,2.27
2015,3,6,27.86,19.48,78.25,7.84
2015,3,7,28.38,19.6,78.12,8.44
2015,3,8,29.92,19.32,70.56,0.18
2015,3,9,30.01,20.21,69.56,2.74
2015,3,10,30.3,19.72,72.19,1.78
2015,3,11,31.01,20.18,70.56,0.71
2015,3,12,29.37,21.08,71.0,2.3
2015,3,13,28.94,20.1,75.69,6.71
2015,3,14,28.23,20.73,77.44,5.76
2015,3,15,29.4,19.41,72.81,4.67
2015,3,16,27.62,20.22,78.0,5.69
2015,3,17,25.44,20.45,82.19,12.07
2015,3,18,25.69,19.61,78.06,11.54
2015,3,19,28.13,18.9,76.12,3.34
2015,3,20,25.65,19.45,81.62,12.06
2015,3,21,24.47,19.08,78.19,11.43
2015,3,22,26.48,18.35,78.94,1.92
2015,3,23,28.76,19.1,76.69,8.37
2015,3,24,26.9,18.01,80.69,8.63
2015,3,25,27.12,19.81,79.06,4.25
2015,3,26,24.9,19.01,83.12,3.39
2015,3,27,28.66,18.61,73.81,0.2
2015,3,28,27.29,19.97,79.81,12.75
2015,3,29,25.74,19.9,83.88,22.31
2015,3,30,26.63,19.32,79.06,9.02
2015,3,31,28.27,19.09,78.38,1.14
2015,4,1,28.03,19.41,78.94,1.22
2015,4,2,27.61,18.94,80.06,4.76
2015,4,3,27.67,19.34,79.38,2.81
2015,4,4,27.08,19.44,80.31,4.58
2015,4,5,25.1,18.87,84.0,6.18
2015,4,6,27.44,19.48,76.5,0.58
2015,4,7,28.12,19.25,77.19,3.63
2015,4,8,25.77,19.0,80.0,3.88
2015,4,9,28.65,17.45,75.12,1.19
2015,4,10,28.49,20.09,77.69,5.94
2015,4,11,26.65,19.08,79.88,3.6
2015,4,12,28.08,18.87,75.0,0.66
2015,4,13,28.46,18.79,77.56,6.02
2015,4,14,26.69,19.8,80.06,21.6
2015,4,15,24.51,19.52,82.81,22.97
2015,4,16,26.59,18.94,78.44,16.06
2015,4,17,25.94,19.13,82.56,6.91
2015,4,18,26.12,19.3,84.0,10.81
2015,4,19,26.49,19.28,82.44,5.13
2015,4,20,25.96,19.23,83.62,8.24
2015,4,21,26.11,18.78,81.19,8.89
2015,4,22,27.69,18.8,78.12,0.91
2015,4,23,28.23,18.26,78.75,2.47
2015,4,24,27.48,18.95,79.75,1.01
2015,4,25,26.73,18.92,81.44,5.29
2015,4,26,28.31,17.83,76.75,0.1
2015,4,27,29.22,18.4,74.62,1.05
2015,4,28,28.6,18.96,75.94,0.34
2015,4,29,28.85,19.82,74.25,0.5
2015,4,30,28.02,18.91,77.44,1.22
2015,5,1,26.94,19.42,77.88,2.82
2015,5,2,28.72,18.6,76.31,5.27
2015,5,3,26.15,19.31,82.44,6.76
2015,5,4,28.84,17.96,71.12,0.73
2015,5,5,26.68,19.75,79.12,0.01
2015,5,6,27.73,19.38,75.25,0.36
2015,5,7,29.26,18.37,74.06,0.41
2015,5,8,27.05,19.01,77.0,0.47
2015,5,9,28.87,18.27,75.25,3.7
2015,5,10,29.02,18.95,73.44,1.77
2015,5,11,30.01,19.04,68.38,0.1
2015,5,12,29.12,19.32,72.94,0.28
2015,5,13,29.26,19.34,74.31,2.18
2015,5,14,27.51,18.15,78.12,6.24
2015,5,15,26.94,19.1,78.44,3.45
2015,5,16,27.78,18.33,78.81,2.59
2015,5,17,27.89,20.11,77.06,3.45
2015,5,18,27.57,19.25,76.19,1.82
2015,5,19,29.43,18.19,69.31,0.23
2015,5,20,29.33,19.06,70.62,4.38
2015,5,21,26.91,17.74,75.5,3.59
2015,5,22,28.69,18.48,72.81,1.41
2015,5,23,29.1,19.26,70.25,0.4
2015,5,24,28.82,18.4,70.19,3.51
2015,5,25,28.05,19.23,75.44,5.85
2015,5,26,28.18,19.51,75.38,1.27
2015,5,27,28.81,19.69,71.75,1.87
2015,5,28,26.3,19.37,79.62,5.2
2015,5,29,28.01,19.0,76.81,4.26
2015,5,30,28.32,19.21,72.81,0.69
2015,5,31,28.97,19.44,72.19,2.42
2015,6,1,29.23,18.37,71.69,1.05
2015,6,2,29.97,18.14,65.88,0.87
2015,6,3,28.85,18.26,65.44,0.11
2015,6,4,29.37,18.65,67.25,1.54
2015,6,5,28.41,18.72,71.25,0.75
2015,6,6,29.72,17.63,65.94,0.19
2015,6,7,29.37,18.36,65.38,0.61
2015,6,8,28.94,17.9,67.06,1.75
2015,6,9,28.66,19.25,73.38,7.56
2015,6,10,27.36,18.97,75.19,14.86
2015,6,11,28.53,16.84,72.62,1.6
2015,6,12,29.29,17.39,70.12,1.74
2015,6,13,27.41,17.73,74.88,3.05
2015,6,14,29.41,17.57,71.81,0.95
2015,6,15,29.69,18.89,70.44,1.41
2015,6,16,29.7,18.17,66.44,0.39
2015,6,17,29.78,17.98,66.19,0.29
2015,6,18,30.12,18.59,64.44,0.29
2015,6,19,30.08,17.92,62.0,0.08
2015,6,20,29.1,18.91,64.44,0.01
2015,6,21,29.05,18.27,67.19,1.98
2015,6,22,29.77,18.58,68.25,1.83
2015,6,23,30.44,18.58,63.31,0.42
2015,6,24,30.51,19.99,61.75,0.05
2015,6,25,30.42,19.0,61.12,0.17
2015,6,26,29.51,19.42,62.56,0.5
2015,6,27,30.39,19.3,60.5,0.17
2015,6,28,27.72,19.12,65.69,0.37
2015,6,29,29.9,18.26,64.81,0.33
2015,6,30,30.58,18.56,60.31,0.19
2015,7,1,30.62,18.77,61.12,0.42
2015,7,2,31.67,19.2,59.25,0.69
2015,7,3,31.48,18.46,59.31,0.21
2015,7,4,30.29,20.23,65.62,7.78
2015,7,5,30.71,18.84,67.0,2.04
2015,7,6,30.08,18.69,66.12,0.6
2015,7,7,27.57,18.81,67.12,4.03
