YEAR,MO,DY,T2M_MAX,T2M_MIN,RH2M,PRECTOTCORR
2018,4,12,19.13,12.05,89.25,12.82
2018,4,13,20.1,12.01,89.56,24.66
2018,4,14,19.42,12.73,89.44,9.43
2018,4,15,21.89,10.71,86.56,6.03
2018,4,16,20.85,13.01,88.25,8.7
2018,4,17,19.98,13.97,89.31,8.39
2018,4,18,21.02,13.95,87.0,1.85
2018,4,19,20.81,12.62,86.88,1.22
2018,4,20,19.37,13.06,86.31,0.11
2018,4,21,21.3,13.09,84.62,0.12
2018,4,22,19.59,13.96,89.75,0.86
2018,4,23,20.98,12.78,86.94,0.98
2018,4,24,21.72,13.0,85.69,0.3
2018,4,25,20.23,13.68,90.0,10.21
2018,4,26,19.3,14.03,91.62,13.08
2018,4,27,20.83,12.29,89.94,6.11
2018,4,28,21.77,13.01,87.69,1.89
2018,4,29,20.78,13.67,87.88,1.31
2018,4,30,22.21,12.83,84.75,0.16
2018,5,1,19.7,13.45,89.0,4.45
2018,5,2,22.19,13.11,86.38,1.56
2018,5,3,21.49,13.85,87.25,4.88
2018,5,4,21.9,12.71,88.62,8.71
2018,5,5,18.55,13.75,93.0,9.21
2018,5,6,21.05,12.94,90.69,10.69
2018,5,7,19.82,13.73,91.38,21.78
2018,5,8,19.78,13.19,90.81,14.4
2018,5,9,19.76,12.98,91.25,10.36
2018,5,10,20.85,13.26,88.56,7.45
2018,5,11,20.67,13.88,90.62,5.33
2018,5,12,19.92,13.9,91.25,9.5
2018,5,13,18.19,12.99,93.25,13.14
2018,5,14,18.83,13.33,93.12,18.37
2018,5,15,19.87,13.84,87.94,5.01
2018,5,16,21.4,12.77,88.12,2.63
2018,5,17,21.83,12.22,87.56,3.93
2018,5,18,20.71,12.48,89.56,7.66
2018,5,19,20.33,13.26,91.44,9.69
2018,5,20,19.98,13.69,90.38,18.59
2018,5,21,21.26,11.4,87.94,6.07
2018,5,22,21.03,12.77,88.44,6.46
2018,5,23,21.37,12.87,88.69,5.99
2018,5,24,21.37,11.94,87.75,2.77
2018,5,25,21.42,12.1,87.5,2.27
2018,5,26,20.69,12.56,89.12,4.11
2018,5,27,20.74,12.52,90.06,26.06
2018,5,28,20.18,13.21,91.06,6.24
2018,5,29,21.53,13.01,88.62,6.85
2018,5,30,20.83,14.23,89.5,6.37
2018,5,31,20.84,14.28,90.62,4.97
2018,6,1,20.21,13.51,91.19,12.61
2018,6,2,21.43,12.37,87.12,8.75
2018,6,3,19.72,11.53,88.19,4.37
2018,6,4,21.6,11.9,87.38,4.53
2018,6,5,20.84,12.51,87.62,9.94
2018,6,6,21.04,11.19,86.88,4.58
2018,6,7,22.26,11.31,85.25,1.31
2018,6,8,21.37,12.94,86.25,4.17
2018,6,9,22.27,12.69,86.06,2.52
2018,6,10,20.4,12.9,89.56,20.42
2018,6,11,20.98,11.98,89.62,21.39
2018,6,12,21.44,12.56,84.38,2.63
2018,6,13,21.53,13.0,84.0,0.91
2018,6,14,19.55,12.78,87.81,4.18
2018,6,15,20.22,11.1,85.12,0.33
2018,6,16,21.3,11.19,84.25,0.63
2018,6,17,20.76,11.55,85.94,3.22
2018,6,18,21.39,12.19,84.12,1.23
2018,6,19,20.88,12.19,84.31,1.38
2018,6,20,20.65,11.23,84.44,0.97
2018,6,21,20.88,11.45,85.31,1.97
2018,6,22,20.9,10.76,86.12,7.66
2018,6,23,19.83,12.76,88.94,8.0
2018,6,24,19.46,11.91,89.25,4.76
2018,6,25,19.86,10.6,86.62,2.24
2018,6,26,19.83,10.76,85.31,5.7
2018,6,27,20.48,10.89,87.38,14.12
2018,6,28,19.49,12.49,89.25,10.25
2018,6,29,20.05,12.76,88.0,5.9
2018,6,30,20.15,12.3,85.5,7.28
2018,7,1,20.44,11.12,86.0,1.68
2018,7,2,21.48,11.27,85.62,3.18
2018,7,3,19.99,12.05,87.81,3.24
2018,7,4,21.67,12.36,84.5,1.08
2018,7,5,21.05,11.85,85.44,1.8
2018,7,6,20.64,12.69,86.62,2.98
2018,7,7,20.76,12.21,85.94,0.85
2018,7,8,21.49,12.13,83.19,1.0
2018,7,9,21.3,11.77,83.25,0.34
2018,7,10,20.37,11.85,84.31,2.36
2018,7,11,21.08,11.22,83.75,4.02
2018,7,12,21.48,12.36,83.31,0.82
2018,7,13,20.98,11.98,83.31,0.26
2018,7,14,20.53,11.26,83.44,0.42
2018,7,15,20.71,12.02,83.25,0.44
2018,7,16,21.83,11.23,83.81,0.87
2018,7,17,20.04,13.07,87.31,15.6
2018,7,18,21.7,11.39,84.38,5.22
2018,7,19,20.73,11.9,85.62,2.01
2018,7,20,20.34,11.91,86.5,1.75
2018,7,21,21.08,13.12,88.25,12.4
2018,7,22,21.2,11.82,85.44,2.12
2018,7,23,21.6,12.26,84.88,1.82
2018,7,24,21.88,13.08,87.75,3.81
2018,7,25,21.19,11.53,84.62,0.42
2018,7,26,19.94,12.92,86.31,2.42
2018,7,27,20.73,11.67,86.5,7.11
2018,7,28,20.83,11.61,86.12,2.6
2018,7,29,21.55,12.37,86.31,3.84
2018,7,30,20.29,12.87,90.0,15.27
2018,7,31,20.45,12.31,87.19,11.32
2018,8,1,20.01,12.15,86.0,4.11
2018,8,2,21.13,10.58,83.06,3.72
2018,8,3,21.8,10.51,85.25,11.28
2018,8,4,19.86,12.46,88.06,36.2
2018,8,5,18.89,10.69,86.88,4.88
2018,8,6,22.11,10.83,81.81,0.56
2018,8,7,21.32,10.98,81.56,0.11
2018,8,8,21.24,10.98,84.56,2.31
2018,8,9,20.69,11.59,80.88,0.7
2018,8,10,20.32,9.83,79.62,0.05
2018,8,11,20.65,9.9,78.69,0.28
2018,8,12,20.61,8.67,80.06,0.15
2018,8,13,22.33,10.08,82.38,2.83
2018,8,14,20.17,12.94,88.69,10.62
2018,8,15,20.73,12.39,83.19,3.13
2018,8,16,21.14,10.58,78.56,1.14
2018,8,17,21.44,10.02,82.06,2.03
2018,8,18,20.8,10.65,83.75,2.02
2018,8,19,21.23,8.81,76.44,0.4
2018,8,20,20.96,10.44,82.75,4.75
2018,8,21,20.89,10.15,81.88,1.44
2018,8,22,20.87,10.41,78.5,0.57
2018,8,23,21.27,10.76,81.31,2.76
2018,8,24,22.25,11.98,82.0,1.11
2018,8,25,21.38,10.9,82.5,2.1
2018,8,26,21.03,11.31,81.44,3.94
2018,8,27,20.91,9.9,81.25,1.32
2018,8,28,21.7,10.63,81.81,0.27
2018,8,29,21.86,11.84,83.81,0.55
2018,8,30,22.15,12.03,83.62,0.95
2018,8,31,22.4,10.7,83.38,2.47
2018,9,1,22.11,12.14,84.81,1.37
2018,9,2,21.24,13.38,86.69,1.15
2018,9,3,21.15,11.98,80.56,3.67
2018,9,4,20.81,9.96,83.5,0.99
2018,9,5,20.71,10.88,83.69,4.24
2018,9,6,22.04,11.15,83.75,6.55
2018,9,7,21.27,12.21,87.12,6.86
2018,9,8,20.95,13.11,86.5,3.31
2018,9,9,22.08,11.14,81.94,0.95
2018,9,10,22.55,11.01,80.0,0.42
2018,9,11,20.67,12.12,88.94,1.53
2018,9,12,20.52,13.24,89.75,5.8
2018,9,13,17.98,13.07,94.75,20.69
2018,9,14,18.73,12.97,91.31,18.42
2018,9,15,18.97,13.04,90.69,20.72
2018,9,16,19.48,12.93,88.19,8.5
2018,9,17,22.9,11.3,82.19,3.4
2018,9,18,22.14,12.35,83.25,5.29
2018,9,19,22.62,11.05,81.31,2.12
2018,9,20,22.52,11.75,81.12,0.11
2018,9,21,21.93,10.35,79.88,2.81
2018,9,22,21.76,11.64,84.31,1.39
2018,9,23,22.44,10.58,80.75,0.05
2018,9,24,21.74,11.11,80.06,0.05
2018,9,25,21.65,9.21,79.88,0.72
2018,9,26,21.23,10.77,83.44,5.24
2018,9,27,21.33,11.04,86.94,10.94
2018,9,28,20.84,12.01,88.38,12.55
2018,9,29,22.06,11.48,85.56,5.02
2018,9,30,22.84,12.19,84.81,4.7
2018,10,1,20.4,12.99,89.44,3.42
2018,10,2,19.27,12.44,87.81,3.85
2018,10,3,21.24,11.43,88.75,7.65
2018,10,4,21.86,12.09,85.12,8.24
2018,10,5,20.55,12.37,89.69,26.91
2018,10,6,19.98,13.15,90.69,15.88
2018,10,7,19.64,13.26,91.19,9.64
2018,10,8,19.54,13.28,89.31,7.68
2018,10,9,19.11,12.81,91.81,5.6
2018,10,10,19.9,11.38,89.69,14.0
2018,10,11,20.26,10.98,85.75,7.78
2018,10,12,21.03,11.58,86.69,1.29
2018,10,13,21.48,11.73,82.25,1.16
2018,10,14,20.96,13.24,88.0,1.17
2018,10,15,20.65,13.42,87.0,1.13
2018,10,16,20.8,13.6,88.44,2.73
2018,10,17,19.21,14.15,91.5,5.03
2018,10,18,19.03,13.61,93.19,12.98
2018,10,19,20.54,12.05,89.44,5.5
2018,10,20,19.7,13.96,91.5,7.77
2018,10,21,20.28,14.32,89.69,3.22
2018,10,22,20.73,13.67,90.75,4.83
2018,10,23,20.11,13.8,91.69,8.05
2018,10,24,20.68,13.34,91.12,5.21
2018,10,25,21.64,13.56,89.94,5.26
2018,10,26,20.85,13.38,90.06,8.2
2018,10,27,21.74,14.01,86.5,9.97
2018,10,28,21.79,11.95,85.75,7.82
2018,10,29,18.26,14.53,94.12,14.33
2018,10,30,21.3,12.65,88.69,4.49
2018,10,31,21.2,11.8,89.88,3.76
2018,11,1,20.79,11.95,87.62,11.17
2018,11,2,18.58,11.69,92.94,15.11
2018,11,3,19.51,10.91,89.75,9.68
2018,11,4,17.65,12.93,94.62,13.48
2018,11,5,19.47,12.3,90.56,10.75
2018,11,6,21.35,12.97,87.44,1.39
2018,11,7,21.32,14.05,88.19,1.61
2018,11,8,20.62,13.37,89.69,14.17
2018,11,9,17.49,13.83,95.62,14.68
2018,11,10,20.91,12.82,89.5,4.6
2018,11,11,21.76,13.54,89.19,1.65
2018,11,12,19.65,13.83,91.12,3.15
2018,11,13,20.51,14.19,91.06,1.11
2018,11,14,18.95,14.15,94.94,2.51
2018,11,15,21.96,12.73,87.19,3.31
2018,11,16,19.03,14.12,89.94,3.03
2018,11,17,20.34,11.89,90.81,5.74
2018,11,18,18.8,14.5,94.62,13.75
2018,11,19,19.49,14.47,92.88,12.28
2018,11,20,19.15,13.34,94.56,8.2
2018,11,21,18.44,13.94,94.75,6.1
2018,11,22,21.68,12.7,87.25,2.89
2018,11,23,21.79,14.08,89.0,5.0
2018,11,24,21.33,13.98,91.38,8.7
2018,11,25,20.19,14.19,91.75,12.08
2018,11,26,19.11,13.32,95.06,16.65
2018,11,27,19.03,13.21,91.88,8.98
2018,11,28,21.68,13.58,86.75,2.57
2018,11,29,21.96,14.33,87.31,7.13
2018,11,30,19.77,13.78,92.62,16.6
2018,12,1,16.71,13.92,95.19,6.6
2018,12,2,20.94,13.43,90.31,0.68
2018,12,3,22.11,13.5,85.56,0.2
2018,12,4,19.18,13.94,90.25,2.11
2018,12,5,19.83,11.12,87.75,12.29
2018,12,6,19.02,8.35,87.94,5.97
2018,12,7,19.27,11.43,90.06,1.08
2018,12,8,20.96,11.52,86.12,0.27
2018,12,9,21.73,10.67,85.12,0.06
2018,12,10,22.01,11.5,85.06,0.48
2018,12,11,21.64,12.09,86.25,1.16
2018,12,12,21.37,12.89,86.38,1.66
2018,12,13,20.55,12.23,89.25,14.35
2018,12,14,18.73,12.92,91.56,10.28
2018,12,15,20.73,12.15,86.44,0.92
2018,12,16,21.62,11.6,85.75,0.41
2018,12,17,21.83,11.61,85.62,1.3
2018,12,18,20.4,12.8,88.5,0.38
2018,12,19,21.46,11.49,86.31,0.1
2018,12,20,21.83,12.24,84.44,1.71
2018,12,21,18.94,13.55,91.38,4.5
2018,12,22,20.28,12.18,87.62,1.21
2018,12,23,21.15,11.09,85.62,1.13
2018,12,24,21.42,11.83,85.94,0.57
2018,12,25,21.19,11.86,83.62,0.04
2018,12,26,22.08,9.09,82.38,0.03
2018,12,27,21.69,10.92,83.56,0.48
2018,12,28,21.71,12.42,84.44,0.09
2018,12,29,21.82,12.65,84.44,0.55
2018,12,30,21.19,12.77,85.5,0.65
2018,12,31,21.1,11.62,81.38,0.1
2019,1,1,21.65,11.23,80.44,0.0
2019,1,2,21.52,10.13,77.75,0.0
2019,1,3,21.63,11.72,82.62,0.0
2019,1,4,22.08,13.15,83.19,0.0
2019,1,5,22.19,13.44,82.31,0.52
2019,1,6,20.08,12.64,91.12,4.13
2019,1,7,18.69,13.5,93.31,4.74
2019,1,8,18.01,13.18,92.44,9.38
2019,1,9,19.94,11.46,88.69,12.34
2019,1,10,19.55,10.24,88.56,6.0
2019,1,11,20.33,12.62,86.69,1.74
2019,1,12,20.23,12.08,86.88,0.95
2019,1,13,20.55,12.75,89.06,5.78
2019,1,14,18.17,13.01,92.38,4.48
2019,1,15,21.19,12.55,85.94,1.21
2019,1,16,21.58,12.3,85.81,1.05
2019,1,17,21.33,12.97,87.62,1.73
2019,1,18,21.83,12.66,85.88,0.66
2019,1,19,21.48,14.29,86.06,0.85
2019,1,20,21.91,13.25,86.56,0.41
2019,1,21,22.37,14.49,83.5,0.07
2019,1,22,22.6,13.89,82.44,0.0
2019,1,23,22.95,13.8,82.25,0.19
2019,1,24,22.73,13.13,82.88,0.9
2019,1,25,22.66,12.91,83.88,0.7
2019,1,26,23.38,14.14,81.88,0.19
2019,1,27,22.43,12.56,86.12,0.98
2019,1,28,20.91,13.96,89.62,3.58
2019,1,29,20.37,13.91,90.25,7.15
2019,1,30,22.38,13.3,87.5,4.58
2019,1,31,22.0,14.53,87.94,1.54
2019,2,1,21.1,14.54,90.19,6.05
2019,2,2,20.58,13.65,89.88,2.12
2019,2,3,23.09,13.78,83.56,0.79
2019,2,4,22.92,14.03,84.12,0.21
2019,2,5,21.25,14.68,87.06,1.6
2019,2,6,20.27,14.15,90.88,12.8
2019,2,7,19.73,13.79,92.31,7.89
2019,2,8,20.92,14.01,86.12,2.89
2019,2,9,20.29,13.84,90.94,5.68
2019,2,10,19.65,14.15,90.69,2.06
2019,2,11,21.38,14.08,87.88,1.79
2019,2,12,21.7,14.06,87.25,1.16
2019,2,13,22.2,13.66,86.12,1.02
2019,2,14,21.25,14.73,87.56,1.9
2019,2,15,23.64,13.23,82.38,0.2
2019,2,16,23.84,13.76,82.56,1.56
2019,2,17,21.37,14.32,88.62,4.65
2019,2,18,21.3,13.27,87.88,3.77
2019,2,19,19.84,13.94,91.62,6.13
2019,2,20,20.9,13.07,88.19,3.72
2019,2,21,21.63,13.86,88.38,5.75
2019,2,22,23.76,12.96,83.62,2.77
2019,2,23,19.55,14.44,92.88,9.25
2019,2,24,19.33,14.19,91.38,19.04
2019,2,25,22.54,12.5,85.06,4.34
2019,2,26,20.91,13.37,88.75,14.18
2019,2,27,19.31,14.11,90.75,5.89
2019,2,28,20.62,13.98,87.81,4.56
2019,3,1,21.7,12.87,88.25,3.29
2019,3,2,20.94,13.58,87.31,5.75
2019,3,3,22.41,13.37,82.38,1.39
2019,3,4,22.33,12.87,83.81,3.22
2019,3,5,23.44,13.35,84.19,2.46
2019,3,6,21.3,14.42,89.94,1.51
2019,3,7,21.65,14.3,86.94,0.53
2019,3,8,22.72,14.03,83.06,0.24
2019,3,9,22.97,14.23,83.69,1.85
2019,3,10,21.01,14.86,89.56,5.54
2019,3,11,19.74,13.27,87.69,6.77
2019,3,12,22.6,12.71,83.56,0.16
2019,3,13,23.01,13.71,86.12,1.14
2019,3,14,18.35,13.96,92.75,3.2
2019,3,15,20.33,13.08,90.31,3.38
2019,3,16,23.0,13.51,85.38,6.13
2019,3,17,20.99,13.73,90.62,9.75
2019,3,18,19.8,14.44,91.75,10.96
2019,3,19,19.58,13.28,91.38,15.79
2019,3,20,21.81,13.71,86.19,5.59
2019,3,21,19.05,13.33,92.25,12.85
2019,3,22,19.0,13.77,91.56,10.27
2019,3,23,19.9,13.19,89.56,8.38
2019,3,24,20.05,13.28,89.81,6.36
2019,3,25,22.01,12.86,87.56,3.92
2019,3,26,19.66,14.54,90.69,6.69
2019,3,27,22.56,13.55,86.38,1.07
2019,3,28,20.41,13.72,89.94,3.5
2019,3,29,19.03,14.29,94.19,11.92
2019,3,30,21.65,14.4,89.0,6.46
2019,3,31,20.94,13.9,89.44,5.88
2019,4,1,21.73,14.24,89.81,22.11
2019,4,2,19.19,14.06,89.5,18.06
2019,4,3,22.79,13.76,86.5,5.17
2019,4,4,20.07,14.81,91.31,8.22
2019,4,5,21.47,14.24,90.12,7.2
2019,4,6,20.45,14.5,89.81,13.46
2019,4,7,20.46,13.03,89.19,2.47
2019,4,8,21.38,13.98,86.5,2.32
2019,4,9,21.51,13.51,89.75,7.51
2019,4,10,18.3,13.76,91.88,16.54
2019,4,11,22.82,13.1,86.5,6.19
2019,4,12,22.69,14.5,86.44,2.39
2019,4,13,21.08,14.83,89.69,3.13
2019,4,14,21.55,14.36,88.56,5.84
2019,4,15,20.64,13.96,89.56,7.18
2019,4,16,22.61,14.03,87.81,1.14
2019,4,17,20.37,13.93,88.0,3.64
2019,4,18,19.92,14.3,92.69,16.6
2019,4,19,19.76,14.19,92.69,16.97
2019,4,20,21.11,13.78,88.25,13.08
2019,4,21,19.3,14.14,93.12,22.72
2019,4,22,20.27,13.05,90.19,16.87
2019,4,23,20.48,13.84,91.12,5.16
2019,4,24,20.21,13.58,89.31,4.41
2019,4,25,22.08,14.03,88.25,3.24
2019,4,26,22.93,13.7,87.06,1.8
2019,4,27,21.31,14.33,89.06,1.79
2019,4,28,22.47,13.44,83.94,0.1
2019,4,29,21.76,14.51,83.12,0.02
2019,4,30,20.42,13.01,82.5,2.35
2019,5,1,22.23,12.78,84.31,1.06
2019,5,2,23.15,13.96,81.88,0.17
2019,5,3,20.73,14.47,88.31,1.17
2019,5,4,21.75,13.55,86.81,0.92
2019,5,5,22.34,13.4,85.0,2.61
2019,5,6,22.57,13.49,85.94,4.68
2019,5,7,23.02,13.21,87.75,8.08
2019,5,8,21.53,12.88,90.81,11.64
2019,5,9,21.02,13.86,90.94,35.74
2019,5,10,22.44,13.83,87.88,18.84
2019,5,11,20.64,13.83,90.06,2.47
2019,5,12,21.41,14.26,91.25,4.48
2019,5,13,21.36,14.44,89.38,11.06
2019,5,14,20.37,13.72,89.19,10.42
2019,5,15,21.31,12.77,88.12,11.64
2019,5,16,21.02,13.28,89.31,16.1
2019,5,17,21.83,13.63,88.12,11.78
2019,5,18,20.06,13.94,91.88,32.04
2019,5,19,21.82,12.35,87.81,14.29
2019,5,20,21.4,13.66,88.69,3.63
2019,5,21,21.05,13.48,87.31,2.07
2019,5,22,21.49,11.72,88.56,6.22
2019,5,23,20.69,13.28,90.38,8.84
2019,5,24,21.51,13.24,89.56,10.49
2019,5,25,20.04,13.77,91.56,16.32
2019,5,26,20.95,13.05,89.56,5.35
2019,5,27,20.11,14.21,90.62,5.53
2019,5,28,18.01,13.98,92.94,17.2
2019,5,29,20.45,13.69,91.88,25.29
2019,5,30,19.96,13.36,91.62,24.42
2019,5,31,21.14,13.24,88.56,5.78
2019,6,1,21.09,13.42,88.69,15.1
2019,6,2,19.59,14.12,92.31,6.48
2019,6,3,21.3,12.08,84.94,1.31
2019,6,4,21.71,11.98,84.19,1.22
2019,6,5,21.19,11.88,85.19,1.84
2019,6,6,20.92,11.18,86.06,3.99
2019,6,7,20.4,13.68,90.31,17.61
2019,6,8,21.37,12.66,87.06,3.27
2019,6,9,21.57,11.94,86.44,3.36
2019,6,10,21.33,13.3,89.06,6.16
2019,6,11,21.32,13.02,89.0,29.92
2019,6,12,21.35,12.52,87.88,9.8
2019,6,13,21.58,13.24,86.75,3.03
2019,6,14,21.64,13.54,87.75,5.54
2019,6,15,21.15,13.87,91.06,12.09
2019,6,16,21.58,12.44,84.19,1.8
2019,6,17,21.8,12.9,83.75,3.18
2019,6,18,19.82,12.62,87.44,1.77
2019,6,19,21.42,12.86,85.94,0.21
2019,6,20,18.87,13.33,85.31,0.15
2019,6,21,19.33,12.07,85.5,3.03
2019,6,22,19.79,11.76,85.56,0.92
2019,6,23,20.19,11.8,84.12,0.22
2019,6,24,21.03,12.5,86.69,4.13
2019,6,25,19.7,13.5,90.25,3.23
2019,6,26,21.9,13.83,85.88,0.87
2019,6,27,22.01,13.85,83.06,0.29
2019,6,28,20.99,12.09,86.62,2.53
2019,6,29,21.25,13.5,86.81,3.21
2019,6,30,21.02,13.57,86.38,4.32
2019,7,1,20.36,13.35,87.44,2.81
2019,7,2,20.7,13.37,89.06,8.78
2019,7,3,20.71,13.05,89.19,4.13
2019,7,4,21.05,13.79,88.0,4.29
2019,7,5,21.58,11.73,85.44,5.58
2019,7,6,20.9,11.43,81.62,0.15
2019,7,7,21.3,10.74,82.75,1.79
2019,7,8,20.4,11.23,86.06,4.19
2019,7,9,21.25,10.58,84.94,2.37
2019,7,10,20.85,11.58,85.38,4.96
2019,7,11,21.62,11.35,85.5,2.21
2019,7,12,20.81,11.73,86.75,6.87
2019,7,13,21.52,12.29,85.56,2.81
2019,7,14,19.74,11.88,85.88,8.28
2019,7,15,20.32,12.33,87.38,6.46
2019,7,16,21.07,11.44,85.44,1.6
2019,7,17,21.44,11.67,82.5,0.47
2019,7,18,21.05,10.73,83.12,2.31
2019,7,19,21.17,10.4,82.0,0.54
2019,7,20,20.8,10.82,81.56,0.38
2019,7,21,21.43,11.64,81.31,0.04
2019,7,22,21.26,12.08,87.56,4.31
2019,7,23,19.91,13.44,89.0,7.03
2019,7,24,20.37,13.23,87.19,1.56
2019,7,25,20.76,13.11,84.62,0.84
2019,7,26,20.27,11.33,86.19,2.64
2019,7,27,20.47,11.94,81.88,0.71
2019,7,28,21.26,10.69,84.94,6.2
2019,7,29,22.15,11.03,83.12,1.32
2019,7,30,22.62,12.05,80.5,0.01
2019,7,31,21.34,12.36,81.25,2.27
2019,8,1,21.86,10.77,83.38,5.83
2019,8,2,21.11,11.78,87.0,3.42
2019,8,3,20.68,13.51,88.06,8.33
2019,8,4,21.04,12.4,81.06,0.23
2019,8,5,21.24,11.01,80.0,0.4
2019,8,6,21.19,10.99,80.38,0.57
2019,8,7,21.74,11.59,80.88,0.64
2019,8,8,22.03,13.15,82.19,1.04
2019,8,9,22.18,12.52,81.0,0.41
2019,8,10,21.62,11.68,82.12,2.65
2019,8,11,21.98,11.69,81.12,1.82
2019,8,12,22.77,12.28,81.75,1.78
2019,8,13,21.61,12.73,83.69,1.13
2019,8,14,20.9,12.19,80.75,1.38
2019,8,15,21.04,10.66,78.94,0.87
2019,8,16,20.87,11.4,85.88,5.97
2019,8,17,21.07,11.34,84.0,3.02
2019,8,18,22.73,10.75,81.25,1.04
2019,8,19,21.05,11.92,85.38,1.04
2019,8,20,21.37,10.9,80.31,0.49
2019,8,21,21.79,10.57,75.31,1.43
2019,8,22,21.9,10.12,78.88,0.61
2019,8,23,22.3,11.93,79.19,1.03
2019,8,24,21.71,11.28,79.5,1.09
2019,8,25,21.8,10.38,82.44,0.36
2019,8,26,21.69,12.2,79.25,0.03
2019,8,27,22.22,11.77,76.38,0.64
2019,8,28,21.23,12.17,75.75,0.22
2019,8,29,22.49,10.26,74.69,1.15
2019,8,30,22.98,9.48,77.25,0.36
2019,8,31,22.33,12.54,78.38,0.66
2019,9,1,22.11,11.72,79.56,1.14
2019,9,2,22.15,11.12,80.44,0.43
2019,9,3,22.72,12.66,78.06,0.89
2019,9,4,21.85,12.62,79.88,1.07
2019,9,5,23.16,11.17,76.19,1.63
2019,9,6,22.87,12.3,79.44,0.85
2019,9,7,23.07,10.22,72.62,0.97
2019,9,8,22.93,10.85,70.06,0.13
2019,9,9,23.39,11.54,72.5,0.4
2019,9,10,23.52,12.05,74.19,1.45
2019,9,11,22.36,13.73,83.5,6.13
2019,9,12,23.05,13.46,84.25,11.07
2019,9,13,22.81,11.8,77.75,1.14
2019,9,14,21.67,10.69,78.81,0.24
2019,9,15,22.23,11.36,76.94,1.52
2019,9,16,22.83,12.25,80.94,5.38
2019,9,17,21.1,12.94,86.44,7.91
2019,9,18,18.06,13.22,95.12,17.77
2019,9,19,20.08,13.17,90.88,7.24
2019,9,20,19.05,13.08,91.12,3.08
2019,9,21,21.03,13.15,85.69,2.68
2019,9,22,22.3,12.8,83.75,2.55
2019,9,23,21.39,13.89,85.94,2.72
2019,9,24,22.55,12.72,83.44,6.03
2019,9,25,21.46,12.4,86.88,9.46
2019,9,26,23.21,11.29,80.06,3.93
2019,9,27,22.63,12.03,81.81,2.3
2019,9,28,21.3,12.48,85.94,4.6
2019,9,29,18.37,13.25,94.94,7.85
2019,9,30,18.9,13.12,93.06,11.18
2019,10,1,21.46,12.73,85.19,8.46
2019,10,2,21.75,13.21,86.88,14.57
2019,10,3,19.48,12.58,90.12,7.58
2019,10,4,21.69,10.39,83.19,0.31
2019,10,5,20.13,11.9,88.38,2.02
2019,10,6,21.71,13.33,85.94,12.95
2019,10,7,21.65,13.85,85.75,5.29
2019,10,8,20.24,13.87,88.0,2.81
2019,10,9,21.57,12.3,84.44,0.52
2019,10,10,22.3,12.45,83.06,0.52
2019,10,11,18.76,12.83,90.94,6.68
2019,10,12,20.32,13.15,91.31,19.9
2019,10,13,20.12,12.51,85.25,23.92
2019,10,14,19.32,11.1,85.56,1.12
2019,10,15,21.56,11.51,85.94,5.1
2019,10,16,18.34,13.22,91.88,5.31
2019,10,17,20.23,13.12,88.75,3.74
2019,10,18,18.33,13.26,94.69,14.82
2019,10,19,17.3,13.02,95.81,16.33
2019,10,20,20.37,12.44,86.88,3.72
2019,10,21,20.25,11.96,89.94,7.7
2019,10,22,19.66,13.49,91.62,12.81
2019,10,23,19.55,11.83,88.06,18.24
2019,10,24,17.64,12.7,93.5,5.92
2019,10,25,21.76,11.05,85.56,2.96
2019,10,26,20.74,12.41,89.0,15.73
2019,10,27,20.83,13.33,89.12,23.94
2019,10,28,22.03,14.16,85.62,2.78
2019,10,29,20.2,12.73,91.69,5.79
2019,10,30,21.76,13.5,87.31,9.84
2019,10,31,21.82,13.05,85.19,13.17
2019,11,1,21.14,12.65,90.38,6.86
2019,11,2,20.64,12.73,88.5,5.31
2019,11,3,20.83,13.8,88.06,10.27
2019,11,4,19.99,13.45,89.62,4.72
2019,11,5,18.53,13.37,90.25,4.05
2019,11,6,19.11,12.62,93.31,23.91
2019,11,7,22.25,13.4,86.12,3.45
2019,11,8,22.33,12.23,87.69,1.91
2019,11,9,18.3,13.49,93.25,14.91
2019,11,10,21.56,12.94,88.81,8.58
2019,11,11,19.3,13.96,90.56,15.05
2019,11,12,18.76,13.49,94.44,18.02
2019,11,13,18.98,13.12,93.56,33.72
2019,11,14,20.58,12.63,90.31,13.83
2019,11,15,18.71,13.37,94.5,17.56
2019,11,16,20.49,13.16,89.69,1.24
2019,11,17,20.16,12.8,91.0,6.63
2019,11,18,19.05,13.13,92.31,3.64
2019,11,19,19.82,13.65,91.88,2.19
2019,11,20,21.12,13.4,88.0,0.59
2019,11,21,21.05,13.41,86.5,6.55
2019,11,22,18.08,13.69,92.88,10.22
2019,11,23,20.55,12.34,87.75,5.44
2019,11,24,20.74,13.86,89.94,1.46
2019,11,25,21.48,13.56,87.75,0.87
2019,11,26,22.0,13.18,88.38,2.74
2019,11,27,20.6,14.6,89.12,1.28
2019,11,28,21.65,13.12,88.88,2.96
2019,11,29,18.49,13.73,94.62,7.03
2019,11,30,18.68,13.81,91.88,2.71
2019,12,1,22.27,12.64,86.56,0.68
2019,12,2,20.68,13.05,87.56,2.05
2019,12,3,21.76,12.26,87.94,2.11
2019,12,4,19.5,13.45,92.19,8.19
2019,12,5,21.8,12.99,86.81,0.99
2019,12,6,20.83,12.34,88.38,8.49
2019,12,7,19.62,13.81,90.19,4.31
2019,12,8,20.19,13.05,88.5,3.24
