YEAR,MO,DY,T2M_MAX,T2M_MIN,RH2M,PRECTOTCORR
2021,3,29,18.04,10.72,88.75,11.07
2021,3,30,19.29,10.59,87.69,2.65
2021,3,31,17.8,10.58,90.44,12.55
2021,4,1,19.5,10.27,87.5,0.91
2021,4,2,18.07,11.97,87.25,0.0
2021,4,3,18.06,10.19,85.75,0.0
2021,4,4,19.34,10.94,86.38,0.0
2021,4,5,17.66,11.34,87.62,0.0
2021,4,6,16.3,9.94,88.5,0.0
2021,4,7,18.51,7.83,84.06,0.0
2021,4,8,19.37,9.8,85.31,0.0
2021,4,9,18.03,12.1,86.88,0.11
2021,4,10,19.28,9.76,85.12,0.0
2021,4,11,18.48,10.09,85.38,0.0
2021,4,12,17.4,11.26,89.25,28.74
2021,4,13,18.47,8.58,83.56,0.49
2021,4,14,17.71,10.48,87.38,0.72
2021,4,15,17.64,10.09,87.5,11.1
2021,4,16,19.65,9.83,84.31,4.35
2021,4,17,18.43,11.08,87.62,16.64
2021,4,18,18.96,9.55,89.06,29.93
2021,4,19,18.15,9.96,86.62,19.33
2021,4,20,18.3,9.25,89.0,2.09
2021,4,21,18.7,10.58,85.56,5.67
2021,4,22,19.58,10.58,84.19,1.86
2021,4,23,18.96,12.26,87.25,0.0
2021,4,24,20.12,12.23,85.69,0.0
2021,4,25,19.11,12.12,86.88,0.0
2021,4,26,20.25,10.7,82.38,0.0
2021,4,27,17.51,12.04,89.06,0.0
2021,4,28,17.65,11.32,89.5,0.0
2021,4,29,16.77,10.79,88.5,0.0
2021,4,30,15.33,10.45,89.06,0.0
2021,5,1,18.29,10.01,85.81,0.0
2021,5,2,16.52,10.33,88.19,0.0
2021,5,3,18.12,10.72,84.88,0.0
2021,5,4,17.83,10.9,86.62,0.0
2021,5,5,18.38,10.73,86.88,0.0
2021,5,6,16.2,8.41,89.19,0.0
2021,5,7,18.86,7.72,83.69,0.0
2021,5,8,15.23,10.05,88.25,0.0
2021,5,9,17.86,9.26,87.81,0.0
2021,5,10,17.07,9.51,87.0,0.0
2021,5,11,16.75,9.15,88.0,0.0
2021,5,12,17.61,9.44,85.56,0.0
2021,5,13,19.11,9.83,86.94,0.0
2021,5,14,19.28,10.39,84.56,0.0
2021,5,15,19.55,11.36,85.94,0.0
2021,5,16,18.54,11.83,87.81,0.0
2021,5,17,16.43,9.9,88.44,0.0
2021,5,18,18.17,8.24,84.88,0.0
2021,5,19,19.83,8.68,81.5,0.0
2021,5,20,19.47,11.64,84.94,0.0
2021,5,21,19.19,10.86,85.75,0.0
2021,5,22,18.48,11.51,85.62,0.0
2021,5,23,18.75,10.83,85.19,0.0
2021,5,24,19.03,8.68,82.12,0.0
2021,5,25,19.0,10.43,86.19,0.0
2021,5,26,17.99,9.35,79.0,0.0
2021,5,27,18.19,9.89,83.94,0.0
2021,5,28,18.05,11.23,85.38,0.0
2021,5,29,17.69,10.43,90.0,0.0
2021,5,30,18.8,10.16,86.81,0.0
2021,5,31,17.9,10.46,82.75,0.0
2021,6,1,18.12,8.21,80.19,0.01
2021,6,2,19.19,11.01,83.38,0.01
2021,6,3,19.31,10.44,85.5,0.01
2021,6,4,16.73,11.61,88.31,0.0
2021,6,5,18.65,10.01,83.88,0.0
2021,6,6,18.01,11.18,85.62,0.1
2021,6,7,18.98,9.94,81.19,0.03
2021,6,8,18.1,10.82,84.25,0.0
2021,6,9,17.7,10.37,83.25,0.0
2021,6,10,18.98,10.21,82.62,0.0
2021,6,11,19.69,10.21,82.44,0.0
2021,6,12,17.15,11.24,87.5,0.15
2021,6,13,19.22,10.0,83.5,0.04
2021,6,14,19.67,11.01,82.81,0.02
2021,6,15,20.11,10.03,80.25,0.89
2021,6,16,16.82,10.29,86.06,10.88
2021,6,17,17.55,8.79,82.25,2.4
2021,6,18,18.19,8.39,81.25,0.03
2021,6,19,18.4,9.84,82.62,0.06
2021,6,20,15.66,8.47,83.12,0.02
2021,6,21,17.63,8.4,81.06,0.02
2021,6,22,17.02,9.5,85.31,0.0
2021,6,23,19.19,9.33,82.06,0.07
2021,6,24,19.37,9.08,76.31,0.02
2021,6,25,19.88,7.67,77.19,0.0
2021,6,26,18.17,9.51,84.94,0.0
2021,6,27,19.52,9.41,79.94,0.01
2021,6,28,19.94,8.99,81.0,3.25
2021,6,29,17.8,10.1,84.25,3.48
2021,6,30,16.71,9.51,85.56,4.31
2021,7,1,18.28,8.88,85.31,2.26
2021,7,2,19.31,7.59,79.19,0.0
2021,7,3,17.87,8.57,81.19,0.0
2021,7,4,16.61,7.45,79.25,0.0
2021,7,5,19.06,7.6,80.38,0.0
2021,7,6,19.3,8.94,81.75,0.0
2021,7,7,20.01,9.65,79.88,0.0
2021,7,8,19.5,10.47,80.75,0.01
2021,7,9,19.41,10.82,82.31,0.01
2021,7,10,16.72,10.54,85.5,0.0
2021,7,11,18.64,9.69,81.31,0.0
2021,7,12,18.44,9.68,82.38,0.0
2021,7,13,17.55,8.81,81.19,0.0
2021,7,14,18.67,6.9,76.75,0.0
2021,7,15,19.65,9.99,78.0,0.0
2021,7,16,18.51,10.13,79.44,0.01
2021,7,17,18.58,10.4,81.31,0.0
2021,7,18,18.71,9.57,81.31,0.03
2021,7,19,17.56,9.85,83.81,0.03
2021,7,20,19.51,8.65,78.94,0.0
2021,7,21,18.26,10.44,82.62,0.0
2021,7,22,17.99,11.09,83.69,0.0
2021,7,23,19.73,10.15,81.56,0.0
2021,7,24,18.71,9.89,82.31,0.0
2021,7,25,17.74,9.58,81.25,2.18
2021,7,26,19.59,9.69,82.62,0.26
2021,7,27,20.39,10.48,78.19,0.0
2021,7,28,20.16,9.43,76.44,0.0
2021,7,29,19.69,9.68,78.31,0.0
2021,7,30,19.48,11.03,80.69,0.0
2021,7,31,18.89,10.19,81.5,0.0
2021,8,1,18.9,10.31,81.88,0.0
2021,8,2,16.19,9.83,84.0,0.02
2021,8,3,17.57,8.75,79.56,0.01
2021,8,4,19.34,8.36,79.12,0.0
2021,8,5,19.4,9.1,80.25,0.0
2021,8,6,20.87,8.44,77.69,0.0
2021,8,7,21.12,9.87,76.19,0.0
2021,8,8,18.2,12.05,85.88,0.0
2021,8,9,20.68,11.4,80.88,0.0
2021,8,10,18.48,10.26,81.38,0.01
2021,8,11,20.13,8.55,75.94,0.0
2021,8,12,20.73,10.23,75.44,0.01
2021,8,13,21.12,10.39,77.94,0.0
2021,8,14,19.96,9.65,77.19,0.0
2021,8,15,18.37,8.99,77.5,0.01
2021,8,16,19.87,9.38,80.19,0.01
2021,8,17,21.22,9.76,77.19,0.0
2021,8,18,20.05,9.98,79.44,0.01
2021,8,19,18.4,11.22,83.25,0.0
2021,8,20,21.74,10.37,73.38,0.0
2021,8,21,19.32,11.94,81.19,0.0
2021,8,22,20.36,10.18,77.38,0.0
2021,8,23,22.32,11.09,76.62,0.0
2021,8,24,22.26,10.41,72.62,0.01
2021,8,25,21.37,10.2,78.06,0.0
2021,8,26,22.48,9.89,71.38,0.0
2021,8,27,19.8,10.44,80.38,0.0
2021,8,28,19.27,9.8,75.88,0.0
2021,8,29,18.35,9.72,82.0,0.72
2021,8,30,18.44,9.23,78.44,0.39
2021,8,31,20.68,8.93,73.69,0.0
2021,9,1,20.24,11.32,78.19,0.11
2021,9,2,21.84,9.92,74.88,0.0
2021,9,3,21.15,10.33,77.25,0.23
2021,9,4,22.15,10.33,75.81,0.0
2021,9,5,21.51,10.11,74.75,0.74
2021,9,6,19.93,10.78,80.12,0.32
2021,9,7,22.08,10.3,73.19,0.0
2021,9,8,20.81,10.04,75.75,0.0
2021,9,9,21.19,9.7,75.44,0.0
2021,9,10,18.26,9.11,80.56,0.0
2021,9,11,20.08,9.81,74.94,0.21
2021,9,12,20.13,8.94,71.56,0.31
2021,9,13,21.44,9.09,73.06,0.01
2021,9,14,21.51,9.33,76.38,0.0
2021,9,15,20.91,10.22,78.12,0.09
2021,9,16,20.09,7.94,73.69,0.02
2021,9,17,21.25,10.2,74.81,0.07
2021,9,18,21.98,9.75,76.62,4.35
2021,9,19,21.37,8.78,76.06,0.68
2021,9,20,19.14,10.69,82.19,3.28
2021,9,21,21.25,8.97,76.44,0.85
2021,9,22,20.44,10.43,82.5,12.54
2021,9,23,19.36,9.73,79.19,2.16
2021,9,24,18.65,9.86,80.06,0.47
2021,9,25,20.11,9.48,78.12,0.61
2021,9,26,21.12,8.02,72.69,0.1
2021,9,27,20.35,9.66,76.44,0.0
2021,9,28,19.89,9.46,75.88,0.04
2021,9,29,21.22,9.61,74.69,0.0
2021,9,30,21.25,10.0,73.06,0.01
2021,10,1,20.19,9.41,76.94,0.0
2021,10,2,22.17,9.2,76.44,0.0
2021,10,3,22.55,10.77,76.62,0.1
2021,10,4,22.64,10.56,79.75,0.05
2021,10,5,19.37,12.07,81.56,0.28
2021,10,6,21.31,10.67,80.31,0.06
2021,10,7,23.33,8.65,76.62,0.0
2021,10,8,19.3,10.44,75.88,0.0
2021,10,9,21.62,11.47,81.19,4.55
2021,10,10,19.08,11.56,87.25,3.91
2021,10,11,18.56,12.44,85.69,0.23
2021,10,12,19.52,11.07,81.94,2.85
2021,10,13,21.75,10.11,76.5,0.02
2021,10,14,22.49,11.31,78.94,1.16
2021,10,15,22.68,9.76,79.06,4.49
2021,10,16,20.74,11.88,83.19,1.15
2021,10,17,20.32,10.63,79.75,0.22
2021,10,18,20.9,9.8,76.31,0.01
2021,10,19,20.87,10.49,78.38,0.05
2021,10,20,21.32,10.73,79.0,0.04
2021,10,21,21.19,12.18,79.12,0.06
2021,10,22,22.97,9.62,75.25,0.03
2021,10,23,20.23,11.56,82.19,0.13
2021,10,24,22.01,10.74,79.88,9.79
2021,10,25,20.24,11.6,86.31,10.87
2021,10,26,20.84,11.9,85.75,0.97
2021,10,27,18.26,10.72,83.31,0.14
2021,10,28,18.89,10.47,85.31,0.23
2021,10,29,18.81,11.09,81.12,0.04
2021,10,30,19.55,10.67,80.62,0.02
2021,10,31,18.21,11.62,82.94,0.01
2021,11,1,19.48,10.83,80.31,0.0
2021,11,2,19.48,10.58,80.25,0.0
2021,11,3,18.23,10.44,81.88,0.0
2021,11,4,17.37,8.48,83.94,0.33
2021,11,5,22.9,9.84,76.25,0.23
2021,11,6,20.54,9.68,82.0,1.2
2021,11,7,22.04,9.09,75.31,0.4
2021,11,8,20.5,11.81,82.0,0.46
2021,11,9,20.77,10.64,79.62,0.01
2021,11,10,20.55,10.53,79.31,0.05
2021,11,11,23.47,9.07,68.44,0.06
2021,11,12,21.91,10.65,70.75,0.01
2021,11,13,22.56,9.37,69.94,0.0
2021,11,14,19.94,12.37,80.31,0.0
2021,11,15,22.34,11.42,79.56,3.35
2021,11,16,22.19,11.25,76.75,0.54
2021,11,17,22.9,10.3,66.0,0.03
2021,11,18,22.0,11.23,73.25,4.37
2021,11,19,17.85,12.3,83.69,0.8
2021,11,20,21.12,11.66,77.44,0.0
2021,11,21,20.69,10.6,78.94,0.35
2021,11,22,20.91,10.94,83.56,13.9
2021,11,23,17.96,12.06,88.19,4.53
2021,11,24,19.01,10.8,82.56,0.02
2021,11,25,19.7,10.55,80.06,0.0
2021,11,26,21.2,9.94,78.0,0.0
2021,11,27,22.3,10.51,71.81,0.0
2021,11,28,21.81,11.49,78.81,0.0
2021,11,29,19.95,11.04,83.56,3.91
2021,11,30,19.01,10.63,86.5,17.43
2021,12,1,19.73,9.4,80.12,1.39
2021,12,2,19.55,9.66,84.19,17.37
2021,12,3,18.88,8.07,82.06,0.34
2021,12,4,19.67,9.29,84.62,0.03
2021,12,5,20.72,10.47,82.69,0.12
2021,12,6,21.31,9.74,80.5,0.74
2021,12,7,20.91,10.27,80.31,0.79
2021,12,8,21.78,10.95,80.44,0.25
2021,12,9,21.48,11.21,79.94,0.06
2021,12,10,21.4,11.53,80.31,0.25
2021,12,11,19.81,9.04,75.0,0.19
2021,12,12,20.37,10.96,77.69,5.98
2021,12,13,20.79,10.18,79.25,1.09
2021,12,14,21.1,9.64,80.25,0.0
2021,12,15,20.79,11.15,82.38,0.01
2021,12,16,21.08,12.07,80.75,0.02
2021,12,17,20.08,11.32,80.88,0.43
2021,12,18,20.08,10.69,81.44,0.18
2021,12,19,21.03,10.14,84.12,3.1
2021,12,20,20.84,11.39,84.12,5.51
2021,12,21,19.3,11.38,87.88,13.85
2021,12,22,18.96,12.33,90.0,11.24
2021,12,23,19.73,11.97,86.5,4.31
2021,12,24,18.92,11.57,86.69,1.02
2021,12,25,20.15,11.26,83.56,0.5
2021,12,26,20.33,9.87,82.69,1.76
2021,12,27,19.78,11.38,83.81,4.92
2021,12,28,18.54,10.71,82.69,2.05
2021,12,29,19.65,10.39,83.69,3.87
2021,12,30,19.5,10.68,80.5,0.64
2021,12,31,20.22,10.83,81.12,0.0
2022,1,1,19.52,10.67,76.88,0.0
2022,1,2,21.67,8.85,69.31,0.01
2022,1,3,21.84,8.39,70.75,0.02
2022,1,4,21.28,8.23,70.25,0.0
2022,1,5,21.81,8.18,66.81,0.0
2022,1,6,19.57,9.15,69.81,0.04
2022,1,7,19.8,9.14,74.19,0.02
2022,1,8,22.05,8.67,70.69,0.07
2022,1,9,20.01,10.65,75.5,0.05
2022,1,10,19.95,10.3,75.94,0.01
2022,1,11,21.26,10.32,75.94,0.23
2022,1,12,20.91,10.61,77.44,0.12
2022,1,13,19.48,10.51,81.19,3.9
2022,1,14,17.74,10.65,83.69,1.47
2022,1,15,20.25,9.15,75.88,0.05
2022,1,16,19.3,10.14,83.12,6.0
2022,1,17,19.44,11.43,85.25,2.25
2022,1,18,19.82,10.77,84.38,7.58
2022,1,19,20.32,9.9,77.12,0.26
2022,1,20,19.66,9.69,77.62,0.0
2022,1,21,20.84,9.58,76.88,0.04
2022,1,22,21.68,9.9,78.25,0.84
2022,1,23,20.44,11.5,83.69,1.93
2022,1,24,19.07,10.85,80.44,0.33
2022,1,25,20.71,10.49,75.44,0.06
2022,1,26,20.28,11.48,78.81,0.01
2022,1,27,22.01,10.43,72.88,0.02
2022,1,28,23.28,8.43,66.75,2.35
2022,1,29,22.94,9.22,70.0,4.56
2022,1,30,21.82,9.94,70.88,0.42
2022,1,31,20.48,10.58,74.88,0.18
2022,2,1,19.22,9.83,72.44,0.02
2022,2,2,22.12,8.39,67.94,0.0
2022,2,3,22.15,10.07,74.56,0.0
2022,2,4,17.31,11.81,83.31,4.27
2022,2,5,18.05,11.49,85.38,3.74
2022,2,6,18.4,10.33,84.25,10.01
2022,2,7,19.23,10.49,85.69,6.51
2022,2,8,18.12,12.08,88.31,20.11
2022,2,9,17.61,10.14,87.12,7.07
2022,2,10,19.51,9.85,81.12,0.57
2022,2,11,20.05,9.92,81.62,1.79
2022,2,12,20.2,10.76,80.62,0.23
2022,2,13,19.61,10.71,76.88,0.0
2022,2,14,19.3,10.44,77.69,1.26
2022,2,15,19.49,10.6,81.44,0.31
2022,2,16,18.7,10.68,82.19,2.85
2022,2,17,20.61,9.78,80.56,0.16
2022,2,18,20.62,10.46,77.0,0.29
2022,2,19,17.44,10.92,84.75,0.88
2022,2,20,19.61,9.49,75.88,0.09
2022,2,21,19.75,10.02,73.12,0.02
2022,2,22,20.67,9.08,73.25,0.0
2022,2,23,22.32,9.56,73.31,0.02
2022,2,24,20.54,11.7,81.31,0.05
2022,2,25,20.19,10.52,80.19,4.5
2022,2,26,19.76,10.98,86.44,20.13
2022,2,27,18.8,10.84,88.88,24.99
2022,2,28,18.4,10.25,88.19,5.39
2022,3,1,18.65,10.23,86.69,2.48
2022,3,2,18.62,10.7,87.5,3.24
2022,3,3,16.61,11.11,91.38,11.02
2022,3,4,20.26,10.51,85.0,3.9
2022,3,5,18.65,11.5,89.06,6.74
2022,3,6,17.91,11.08,88.19,14.02
2022,3,7,16.9,7.17,86.69,2.3
2022,3,8,17.75,10.61,85.62,0.22
2022,3,9,18.68,10.39,83.75,0.03
2022,3,10,17.19,10.74,88.12,1.0
2022,3,11,17.05,11.3,90.31,9.21
2022,3,12,15.37,10.44,91.25,6.84
2022,3,13,16.47,9.42,87.38,14.25
2022,3,14,16.33,10.69,92.5,7.37
2022,3,15,19.52,10.01,85.56,1.34
2022,3,16,19.94,9.93,84.38,3.24
2022,3,17,19.56,10.84,86.62,0.97
2022,3,18,19.27,10.08,86.5,1.44
2022,3,19,19.15,10.15,87.12,9.38
2022,3,20,19.83,10.58,87.44,8.75
2022,3,21,19.39,11.37,88.94,8.44
2022,3,22,19.73,11.35,85.44,1.53
2022,3,23,19.14,10.94,85.38,5.76
2022,3,24,18.55,9.98,83.5,1.08
2022,3,25,19.95,10.33,85.81,5.32
2022,3,26,19.39,10.68,87.75,11.01
2022,3,27,18.22,11.36,88.94,6.99
2022,3,28,17.89,11.16,89.5,14.81
2022,3,29,18.62,10.38,89.06,8.23
2022,3,30,19.48,9.42,85.25,1.03
2022,3,31,18.3,10.04,83.5,1.24
2022,4,1,18.74,9.15,83.19,0.2
2022,4,2,18.7,9.92,85.88,0.39
2022,4,3,19.01,11.14,88.06,21.79
2022,4,4,17.83,10.52,88.5,14.94
2022,4,5,18.37,10.18,88.25,20.94
2022,4,6,18.36,9.62,88.88,15.84
2022,4,7,18.3,9.96,88.31,6.26
2022,4,8,18.98,10.27,88.31,0.95
2022,4,9,19.82,10.5,86.31,2.82
2022,4,10,19.16,11.09,87.5,3.66
2022,4,11,18.73,11.2,89.12,4.99
2022,4,12,18.19,10.49,84.25,1.08
2022,4,13,18.22,11.68,87.56,0.62
2022,4,14,18.73,10.23,81.25,0.33
2022,4,15,19.08,10.83,88.5,0.74
2022,4,16,17.94,10.96,88.94,6.76
2022,4,17,17.97,10.21,85.75,6.33
2022,4,18,17.89,10.44,90.25,8.38
2022,4,19,17.28,9.86,88.06,31.21
2022,4,20,17.48,11.58,89.06,9.98
2022,4,21,15.58,10.98,89.38,16.68
2022,4,22,18.07,9.73,87.38,9.05
2022,4,23,17.9,9.42,86.75,7.3
2022,4,24,16.94,10.9,92.06,32.75
2022,4,25,16.58,10.94,88.94,2.95
2022,4,26,18.41,8.78,85.62,21.81
2022,4,27,15.12,10.21,88.56,8.09
2022,4,28,17.69,9.61,90.5,26.31
2022,4,29,17.09,9.7,89.56,11.26
2022,4,30,16.08,10.56,90.06,18.3
2022,5,1,17.77,9.15,88.06,5.1
2022,5,2,18.6,9.37,88.75,1.68
2022,5,3,18.51,9.57,86.56,0.14
2022,5,4,17.97,8.71,84.56,3.48
2022,5,5,17.58,10.51,92.0,21.43
2022,5,6,16.95,9.86,88.88,15.72
2022,5,7,17.35,9.2,90.12,19.62
2022,5,8,18.41,10.96,89.88,2.32
2022,5,9,17.86,10.23,89.69,5.25
2022,5,10,17.87,10.15,89.12,20.47
2022,5,11,16.02,11.34,94.19,27.23
2022,5,12,17.66,10.23,91.38,16.07
2022,5,13,17.48,9.86,91.31,23.97
2022,5,14,18.11,10.75,89.69,5.17
2022,5,15,16.36,10.76,92.62,41.39
2022,5,16,18.22,9.98,91.75,16.87
2022,5,17,17.35,10.56,92.0,9.06
2022,5,18,17.08,11.03,90.81,36.85
2022,5,19,16.22,10.4,92.31,5.58
2022,5,20,17.24,8.27,90.88,0.08
2022,5,21,17.36,8.44,88.75,0.42
2022,5,22,17.71,7.93,87.5,10.69
2022,5,23,18.12,9.74,89.62,24.49
2022,5,24,16.8,8.73,90.44,10.44
2022,5,25,16.05,10.19,92.0,7.06
2022,5,26,15.6,10.19,91.38,7.58
2022,5,27,15.33,9.19,91.06,3.31
2022,5,28,14.48,8.77,91.0,23.32
2022,5,29,16.65,7.74,87.62,8.75
2022,5,30,16.8,9.36,90.5,12.55
2022,5,31,16.62,9.92,90.62,7.92
2022,6,1,17.53,8.96,85.25,10.07
2022,6,2,18.12,9.9,87.25,11.46
2022,6,3,16.61,10.04,91.62,20.21
2022,6,4,15.86,8.41,91.56,14.94
2022,6,5,16.55,10.03,91.94,7.02
2022,6,6,17.56,10.03,92.06,28.0
2022,6,7,18.05,10.93,90.56,9.49
2022,6,8,17.44,9.9,88.31,0.53
2022,6,9,17.05,9.49,90.0,0.12
2022,6,10,17.04,9.67,90.88,20.87
2022,6,11,16.3,9.14,89.44,6.56
2022,6,12,16.03,9.0,90.69,7.48
2022,6,13,15.19,8.81,92.12,17.14
2022,6,14,16.52,8.89,90.81,2.46
2022,6,15,16.51,7.75,88.81,3.36
2022,6,16,17.33,9.23,90.25,0.74
2022,6,17,16.85,10.42,91.94,3.58
2022,6,18,15.66,9.76,93.31,10.52
2022,6,19,15.83,9.36,89.94,8.48
2022,6,20,16.0,8.16,89.88,8.47
2022,6,21,15.94,8.19,90.88,17.72
2022,6,22,16.08,8.58,90.31,8.33
2022,6,23,16.81,9.44,90.88,5.11
2022,6,24,16.43,10.04,91.38,2.25
2022,6,25,16.43,9.45,87.19,3.85
2022,6,26,14.62,8.4,90.94,7.75
2022,6,27,16.63,9.39,88.25,7.58
2022,6,28,16.83,10.18,90.44,6.09
2022,6,29,16.58,8.72,90.38,3.68
2022,6,30,16.17,9.56,90.81,7.68
2022,7,1,16.58,9.07,89.44,5.31
2022,7,2,16.71,9.98,92.06,9.02
2022,7,3,15.99,10.55,91.94,5.67
2022,7,4,16.28,7.4,90.31,2.55
2022,7,5,16.85,7.81,89.75,3.49
2022,7,6,17.09,8.51,88.75,1.53
2022,7,7,16.78,9.52,91.0,17.47
2022,7,8,15.31,8.97,92.12,34.02
2022,7,9,15.87,8.9,92.25,18.75
2022,7,10,16.69,8.51,91.62,21.05
2022,7,11,16.15,9.89,91.0,9.63
2022,7,12,16.2,8.82,87.62,4.23
2022,7,13,16.85,9.55,89.0,4.9
2022,7,14,17.77,8.41,88.62,3.3
2022,7,15,18.24,8.68,84.88,2.06
2022,7,16,16.33,9.19,89.25,3.16
2022,7,17,15.78,9.26,90.62,8.65
2022,7,18,15.23,8.05,89.31,3.39
2022,7,19,15.8,8.27,89.81,15.26
2022,7,20,15.76,8.95,89.69,2.76
2022,7,21,16.91,8.33,90.88,0.99
2022,7,22,17.61,8.73,89.25,3.73
2022,7,23,17.26,8.83,90.12,4.89
2022,7,24,16.83,9.65,88.06,7.86
2022,7,25,16.8,8.22,89.31,2.44
2022,7,26,16.69,9.86,89.94,6.49
2022,7,27,15.85,9.3,91.19,43.34
2022,7,28,17.55,9.04,86.81,4.91
2022,7,29,16.52,8.49,88.31,7.86
2022,7,30,17.04,9.13,90.56,23.04
2022,7,31,16.56,9.69,90.75,10.02
2022,8,1,16.65,9.94,91.25,3.24
2022,8,2,15.75,9.31,90.69,9.08
2022,8,3,15.48,9.07,91.56,22.12
2022,8,4,16.4,8.75,89.25,7.72
2022,8,5,16.57,7.26,89.38,33.28
2022,8,6,16.35,8.94,88.62,4.87
2022,8,7,16.94,7.47,84.75,0.11
2022,8,8,17.14,6.94,90.88,5.0
2022,8,9,15.94,8.44,88.81,2.43
2022,8,10,15.83,8.7,88.75,10.57
2022,8,11,17.18,8.07,88.44,1.63
2022,8,12,17.12,9.51,91.12,33.96
2022,8,13,16.63,9.69,89.44,11.24
2022,8,14,15.56,9.15,91.19,23.76
2022,8,15,16.45,6.9,87.12,14.17
2022,8,16,17.21,8.51,87.69,6.55
2022,8,17,17.58,8.83,88.31,0.03
2022,8,18,18.77,8.87,85.19,0.0
2022,8,19,16.58,8.66,87.25,19.55
2022,8,20,14.68,9.37,91.12,11.59
2022,8,21,16.09,8.58,91.06,3.79
2022,8,22,15.5,8.66,90.19,3.22
2022,8,23,17.12,7.08,84.31,0.15
2022,8,24,16.05,7.58,86.81,0.09
2022,8,25,17.1,8.26,88.19,0.02
2022,8,26,16.78,8.19,88.62,1.04
2022,8,27,16.54,9.01,89.31,13.24
2022,8,28,15.52,8.15,86.38,6.66
2022,8,29,14.99,8.55,91.94,11.53
2022,8,30,16.76,7.8,89.06,8.36
2022,8,31,17.41,8.82,89.25,5.66
2022,9,1,17.37,10.23,89.88,8.56
2022,9,2,18.28,10.4,89.62,4.89
2022,9,3,15.83,10.35,93.06,18.94
2022,9,4,15.73,8.52,90.0,3.5
2022,9,5,16.13,8.62,89.25,0.41
2022,9,6,16.13,8.44,89.75,0.1
2022,9,7,17.76,9.64,89.5,1.09
2022,9,8,17.69,9.37,87.69,12.05
2022,9,9,17.59,9.58,89.56,2.0
2022,9,10,16.92,10.3,91.38,10.32
2022,9,11,17.44,8.62,87.12,2.58
2022,9,12,17.72,9.64,88.0,16.71
2022,9,13,17.55,9.53,83.38,10.26
2022,9,14,17.04,8.77,86.88,3.15
2022,9,15,17.15,10.48,89.75,12.76
2022,9,16,17.35,9.94,90.94,16.75
2022,9,17,17.05,9.71,87.44,1.35
2022,9,18,17.62,9.58,88.88,3.82
2022,9,19,18.12,8.48,85.94,3.35
2022,9,20,18.08,9.83,86.31,4.21
2022,9,21,16.84,10.75,90.44,8.05
2022,9,22,17.37,9.82,85.0,4.58
2022,9,23,18.33,10.34,84.44,5.07
2022,9,24,17.23,9.39,88.69,12.7
2022,9,25,18.15,9.19,86.06,0.1
2022,9,26,17.65,9.6,86.44,7.01
2022,9,27,17.91,8.25,86.38,0.79
2022,9,28,17.83,9.65,85.19,2.59
2022,9,29,17.77,9.3,85.06,0.88
2022,9,30,15.85,8.44,90.25,32.56
2022,10,1,15.58,8.42,88.62,3.7
2022,10,2,16.0,7.6,88.62,0.33
2022,10,3,17.5,7.5,88.0,2.2
2022,10,4,17.38,10.01,89.94,2.3
2022,10,5,18.82,11.12,88.25,20.85
2022,10,6,18.89,11.72,87.56,8.88
2022,10,7,16.58,9.3,88.75,9.81
2022,10,8,16.84,7.81,86.19,12.41
2022,10,9,17.14,9.1,87.81,11.94
2022,10,10,16.8,9.49,85.69,0.13
2022,10,11,16.17,7.08,88.19,0.21
2022,10,12,17.78,8.99,85.88,1.9
2022,10,13,17.01,10.05,90.12,6.35
2022,10,14,18.65,10.47,88.25,0.56
2022,10,15,18.4,9.5,89.62,6.28
2022,10,16,18.05,11.23,91.81,9.37
2022,10,17,17.21,10.94,87.19,9.81
2022,10,18,17.74,10.57,90.06,7.02
2022,10,19,16.7,11.69,92.44,17.49
2022,10,20,17.23,10.62,90.94,6.63
2022,10,21,16.08,10.88,92.19,21.46
2022,10,22,17.44,11.88,93.94,17.42
2022,10,23,16.99,11.33,93.12,27.39
2022,10,24,16.72,10.58,91.25,5.2
2022,10,25,16.26,10.55,88.88,7.14
2022,10,26,16.35,10.38,90.5,23.54
2022,10,27,19.67,8.51,86.38,2.17
2022,10,28,16.62,10.62,91.81,12.89
2022,10,29,18.08,9.96,85.81,14.87
2022,10,30,19.34,8.38,84.12,0.21
2022,10,31,19.01,10.54,89.25,0.02
2022,11,1,17.98,10.68,89.69,5.93
2022,11,2,16.71,10.42,92.19,24.73
2022,11,3,16.8,9.33,92.12,15.06
2022,11,4,16.83,9.73,90.12,1.75
2022,11,5,16.02,11.14,93.19,1.49
2022,11,6,17.62,9.42,88.94,5.65
2022,11,7,18.21,9.98,89.88,5.39
2022,11,8,17.07,9.0,87.62,7.34
2022,11,9,16.36,11.77,92.5,8.14
2022,11,10,17.43,10.5,90.0,7.08
2022,11,11,17.68,10.03,90.0,4.99
2022,11,12,16.73,10.76,92.38,7.21
2022,11,13,17.65,11.48,89.62,1.49
2022,11,14,17.9,9.31,89.25,2.14
2022,11,15,18.01,10.96,91.44,0.96
2022,11,16,18.29,10.73,89.75,2.0
2022,11,17,17.07,11.54,92.19,5.75
2022,11,18,16.54,11.3,92.88,5.72
2022,11,19,18.08,10.0,89.62,4.03
2022,11,20,18.87,9.9,90.81,3.09
2022,11,21,18.63,12.46,90.0,1.68
2022,11,22,16.29,11.55,92.75,1.51
2022,11,23,16.44,10.76,90.88,6.93
2022,11,24,16.01,10.96,93.88,7.28
